chatId,authorName,avatar,content,attachments,date,referenceMessage,referenceMessageDate,referenceMessageAuthor
1390926717094334554,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"1か月前からローンチしてるアカウントがあるけどまだ商品出してなかった…

AI×楽天アフィリエイトについて書くみたいですね。

LINEの登録数900は結構すごいです👀
バズらせて引き延ばしてリスト増やしてるのかな？

Threadsの運用は、もっといけるよなぁって思ってます。

たとえば、楽天アフィリエイトについて書いたnoteは売れてるのがあるけど
AIを掛け合わせてる有名なのは今のところないので、そこをもっと押し出せばいいのになぁって思います！

こういう風に誰かのアカウントを見てて「もっとこうしたらいいのにな」って思う要素を自分のアカウントに取り入れるだけで差別化はできます✨","https://media.discordapp.net/attachments/1333510208093163661/1390926716456800256/IMG_5034.png?ex=698429f3&is=6982d873&hm=fe33be461d9fce15dee6f9b2387c2a135db1dc0a1e2c7196bcad723abf714798&
https://media.discordapp.net/attachments/1333510208093163661/1390926716796403807/IMG_5033.png?ex=698429f3&is=6982d873&hm=6bc8e0c2268dd199830c21203cf0cd23621f3c050d8f8cbe0cd9223bc22eeb67&",2025/07/05 14:26,,,
1391099808428724304,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"https://www.threads.com/@nagi_goen?igshid=NTc4MTIwNjQ2YQ==

🔮ジャンルはAIで溢れる中、人間味あふれる良い投稿してるなってアカウント出てきたのでシェアします！

時間ある人、文章書くのが苦じゃない人はこうやって素直に気持ちを綴る方がウケはいいかもしれませんねー。

やっぱりAIの文章って感情面がどうも薄いので…",,2025/07/06 01:53,,,
1391267211842162720,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"最近気になってる恋愛アカウント🐰

https://www.threads.com/@usamii_bridal?igshid=NTc4MTIwNjQ2YQ==

うさきだからじゃないよ！
本当に投稿が良いんだよ！

差別化がとっても上手なので分析して取り入れたい…


6月から動かしてる恋愛アカウントちっとも伸びないので消して作り直します💨",,2025/07/06 12:59,,,
1392393305895206923,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"爆伸び旅行アカウントが流れてきた！
これからnote出すのかな…要チェックです👀

https://www.threads.com/@eru30_travel?igshid=NTc4MTIwNjQ2YQ==",,2025/07/09 15:33,,,
1402133233943969833,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"また楽天アフィすごい人でてきたねー
メルさんって方のコンサル気になる👀

ポスト明日消えちゃうみたいです！コメント欄も参考になります！

https://www.threads.com/@chan.ena.chan/post/DM7sgsHpnk8?xmt=AQF07hHUaAyfK_pn5C6hKfRCvCsKNK5R69ia-z-wXtohdg",,2025/08/05 12:36,,,
1403524033173127178,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"育児アカに流れてきたんだけど、
初期ブーストかかってる恋愛アカ？でした

ターゲット広くとってバズ狙って恋愛の投稿挟んでいってるみたいですねー

初投稿から20時間しか経ってないけど
note出したら普通に売れそうなくらいインプ出てる👀

https://www.threads.com/@genkaichaaannn?igshid=NTc4MTIwNjQ2YQ==

AIっぽいかなぁ。ネカニキAIに似てる気がする…
ゼウスでも作れそうかな？

恋愛の投稿でバズらなくてもフォロワー14人も増えるなら最初はおいしいので

やっぱり最初はザ・バズ投稿がいいかもですね。

国への不満とか、妊娠出産問題とか、猫可愛いとか🥹",,2025/08/09 08:43,,,
1403524915822329926,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"-------

問いかけ1行投稿でずっとバズってる！
プロフ見たらnote書いてる人だった！
Amazonアソシエイトのリンク貼ってるので、マネタイズ源はそれかな。


投稿内容は、かなりアレンジが効く内容も多いので拝借できそうです…😌😌

https://www.threads.com/@trident_ig?igshid=NTc4MTIwNjQ2YQ==",,2025/08/09 08:46,,,
1406584643133636630,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"Threadsでアカウントを初めて登録した時に、
「先週最もフォローされた人」ってのが出てくるように！

ちらっと見たら以下の美容アカウントが2つもランクインしてました

https://www.threads.com/@biyou_biyou123?igshid=NTc4MTIwNjQ2YQ==


特にこの元美容ナースってアカウント、
1日〜2日で1.8万人？一気に増えすぎててビビります

https://www.threads.com/@piyo.biyou?igshid=NTc4MTIwNjQ2YQ==",,2025/08/17 19:25,,,
1408866389313196105,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"ほぼ注意喚起みたいな感じですが、流れてきたので一応…

お金配り系のちょっと騙されそうなアカウント出てきました。

コメント見ると「入金ありがとうございます！」のコメント。
これだけ見ると信じちゃいそうですよね〜。

３人くらいいたのでアカウントまで見に行ってみたら、うまく一般人に偽装してました。

みなさんにはこの違和感に気づけるのでしょうか…

リテラシー高めていきましょうね！！！🥺","https://media.discordapp.net/attachments/1333510208093163661/1408866386389766276/IMG_7704.png?ex=69842b51&is=6982d9d1&hm=9eb5162c5e9cea5cc0dd042980a48367e4706398340c2490994c2a63ac669aab&
https://media.discordapp.net/attachments/1333510208093163661/1408866386847207565/IMG_7705.png?ex=69842b52&is=6982d9d2&hm=94c3f2c91532b884f71cf528dd3c4aaf46f7f7c8874bdd343a77efd5cd1bb95e&
https://media.discordapp.net/attachments/1333510208093163661/1408866387354587136/IMG_7706.png?ex=69842b52&is=6982d9d2&hm=6da7171355eedae66610f637776805fe02f3e463059a18c33fa99b4bc4cb9cdb&
https://media.discordapp.net/attachments/1333510208093163661/1408866387820019723/IMG_7707.png?ex=69842b52&is=6982d9d2&hm=5e01bb2c71ed457f49aaf3b4e85906224ed5d3582c87fadf2bfcdb9778179caf&
https://media.discordapp.net/attachments/1333510208093163661/1408866388415873084/IMG_7708.png?ex=69842b52&is=6982d9d2&hm=b35225c9414fe3b3e4067dd0decee1c99c09ef928f1ad60fe5912d4e596aba43&
https://media.discordapp.net/attachments/1333510208093163661/1408866388918927522/IMG_7709.png?ex=69842b52&is=6982d9d2&hm=e9a116cb2065777f959cff99fcafd42c7356a3e39b0848d7a794cf7f0d680dc5&
https://media.discordapp.net/attachments/1333510208093163661/1408866389426700370/IMG_7710.png?ex=69842b52&is=6982d9d2&hm=60fdbdeec1901f08a2ddb2840383118962f4eed717534da82a75104c042b7046&",2025/08/24 02:32,,,
1408866435463254190,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,https://www.threads.com/@eichiyasuda/post/DNrn9Iz3rOv?xmt=AQF0q6PFhBysi4TO5CF_t6j6JoSPiUGnqBjC148e7iBDDw&slof=1,,2025/08/24 02:32,,,
1408867258742083674,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"ちなみに、わたしはちょっと騙されそうになりました（おい

まず一回顧客目線で見る→ビジネス視点に切り替える

みたいなことが普段から癖になってるので感情の起伏激し目です（？）",,2025/08/24 02:35,,,
1408976673063567441,ichigo032221,https://cdn.discordapp.com/avatars/1356532809463894156/7f90d05f88842b79a449d1d915a1528f.png,安田栄一って、偉人の名前の寄せ集めだから…お金持ってそうな雰囲気出ますね！！笑,,2025/08/24 09:50,"ちなみに、わたしはちょっと騙されそうになりました（おい

まず一回顧客目線で見る→ビジネス視点に切り替える

みたいなことが普段から癖になってるので感情の起伏激し目です（？）",2025-08-23T17:35:29.972000+00:00,mimichan_0
1409006783896223847,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,あ！そこに気づくとはwwおもしろい😂😂😂,,2025/08/24 11:49,安田栄一って、偉人の名前の寄せ集めだから…お金持ってそうな雰囲気出ますね！！笑,2025-08-24T00:50:16.379000+00:00,ichigo032221
1416060230441107626,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,アカ凍結してましたね！そりゃそうか🥺,,2025/09/12 22:57,"ほぼ注意喚起みたいな感じですが、流れてきたので一応…

お金配り系のちょっと騙されそうなアカウント出てきました。

コメント見ると「入金ありがとうございます！」のコメント。
これだけ見ると信じちゃいそうですよね〜。

３人くらいいたのでアカウントまで見に行ってみたら、うまく一般人に偽装してました。

みなさんにはこの違和感に気づけるのでしょうか…

リテラシー高めていきましょうね！！！🥺",2025-08-23T17:32:02.684000+00:00,mimichan_0
1419407403400560782,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"これ垢ガチャ勝ちのやつかな〜？

https://www.threads.com/@ikukyu_manechu?igshid=NTc4MTIwNjQ2YQ==

アカウントパワー高まってるのに引用だけあからさまにインプ出てないですね。やっぱり引用は伸びないんだ…なんでだろう…

コンセプトは悪くないからまだまだ伸びるかも🤔",,2025/09/22 04:38,,,
1419408646814830592,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"-------

𝕏だけど育児と食と芸能人の権威性をうまく絡めたポストを見つけたのでシェアします。

https://x.com/kurumi_kids_/status/1969503086583693328?s=46&t=FEg8OuPuIk2epaonLC_pvA

余談だけど
こんなふうにツリーにひたすら投稿繋げていくのってXあるあるなんだけど

Threadsのアフィ垢の「普段はこんな投稿してます！」ってスクショ並べていくのとそっくり",,2025/09/22 04:43,,,
1420839886164066364,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"同じアカウントでも

↓これは売れてないけど

https://www.threads.com/@yamachan_biyoushi/post/DPBkGhkjSyu?xmt=AQF0o_YfEabQ6-7uSjNwN-Ky450uhujZpKIUwvi_nKMKwA&slof=1

↓これは売れてる！

https://www.threads.com/@yamachan_biyoushi/post/DMki5sDxbIK?xmt=AQF0u4x7-bIQeSV5s3zNW_l02HIlfHRRirVmSLtCCmGUJA&slof=1","https://media.discordapp.net/attachments/1333510208093163661/1420839886348619877/IMG_8660.png?ex=69843902&is=6982e782&hm=8c7442e6f79eef5d513603ab93e527d4bb9628a7b9cde9204ba2c9fb1de80f54&
https://media.discordapp.net/attachments/1333510208093163661/1420839886713389229/IMG_8661.png?ex=69843902&is=6982e782&hm=314ede4f16cb135f82408477d44393f2d16ba75b8fe65b2b983b896f24a2b3da&",2025/09/26 03:30,,,
1420840206436925472,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"なぜここまで違うのかというと、単純に需要の問題かなと思います…

集客に悩んでる美容師さんは多いけど
納得いく髪型にならなくて悩んでる人はいない…",,2025/09/26 03:31,,,
1423176537662029844,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"ちょっと𝕏でリサーチしてるので面白いなと思ったアカウントを雑に投げていきますね。
気になるジャンルあったらみてみてね！

アカウントを見る時のポイントは

・ジャンル
・切り口
・どんな未来を見せてるか
・固定ポスト
・マネタイズ方法や単価
・導線

この辺は意識してみてます！",,2025/10/02 14:15,,,
1423176546469941248,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"引き寄せ×復縁セッション

https://x.com/ochans17172525?s=21&t=FEg8OuPuIk2epaonLC_pvA",,2025/10/02 14:15,,,
1423176957025325227,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,https://x.com/senzaialaya?s=21&t=FEg8OuPuIk2epaonLC_pvA,,2025/10/02 14:17,,,
1423177104475951217,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"ロマンチックマインド！いいねぇ

https://x.com/pichi_pichico?s=21&t=FEg8OuPuIk2epaonLC_pvA",,2025/10/02 14:17,,,
1423177400275046432,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,https://x.com/7teax?s=21&t=FEg8OuPuIk2epaonLC_pvA,,2025/10/02 14:18,,,
1423177757264969789,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"金運×占い×ヒーリング

https://x.com/ryukoku_spi?s=21&t=FEg8OuPuIk2epaonLC_pvA",,2025/10/02 14:20,,,
1423178071057498192,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"この人Threadsにもいるね

https://x.com/seirei_aki?s=21&t=FEg8OuPuIk2epaonLC_pvA",,2025/10/02 14:21,,,
1423311232089460929,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"アダルトチルドレン

https://www.threads.com/@wolf.587693?igshid=NTc4MTIwNjQ2YQ==",,2025/10/02 23:10,,,
1424350768923934884,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"スピリチュアル？

https://www.threads.com/@ukiha_lt?igshid=NTc4MTIwNjQ2YQ==",,2025/10/05 20:01,,,
1424350922859085855,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"男磨き×マインド

https://www.threads.com/@raionmenz?igshid=NTc4MTIwNjQ2YQ==",,2025/10/05 20:02,,,
1424480166192611438,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"最近sora2アツいですねぇ…
手を出したくてうずうず…

https://www.threads.com/@4610_hotel/post/DPZ8u49k5Au?xmt=AQF0r9Jr8xzZnWJ9eXgZNzChyiHLHkvQ67KlgPF035jXOA&slof=1

※投稿する時はAIだとわかるようにする必要があるのでやる時は注意してください！",,2025/10/06 04:35,,,
1425047116899942580,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"HSP×おねえ
https://www.threads.com/@hsp_shoco?igshid=NTc4MTIwNjQ2YQ==",,2025/10/07 18:08,,,
1425139040398868631,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"英語？

https://www.threads.com/@mochi66life?igshid=NTc4MTIwNjQ2YQ==",,2025/10/08 00:13,,,
1425140327509004310,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"血流研究家…？

https://www.threads.com/@ketsuryu.chan?igshid=NTc4MTIwNjQ2YQ==",,2025/10/08 00:18,,,
1426248291745529878,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"tiktokで占い調べてた！

Threadsでよくある投稿とおんなじ内容だよね〜

この動画どうやって作ってるのかな？😳これくらい賑やかなほうがいいのかしら。反応すごい。

https://www.tiktok.com/@iris_renai?_t=ZS-90RCZns7bqJ&_r=1",,2025/10/11 01:41,,,
1426249201804640388,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"この「飛ばすと不幸が…」みたいなやつも伸びやすいんですね。

これくらいの動画でいいならすぐできそう。

https://www.instagram.com/enmusubi_renai?igsh=MTd1Y2tuNHBhMzB4NQ==",,2025/10/11 01:45,,,
1426249472282853590,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"ランキング系も潜在時間が稼げるので伸びる。

https://www.instagram.com/pray_for_better0525?igsh=ZTRpMWNpNHpjeDgw",,2025/10/11 01:46,,,
1427163142089343077,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"リサーチって感じじゃないんですが、
好きな産婦人科医さんが有料noteを出してたのでシェア。
高評価700ってすごいな。

300円noteで20万以上は売れてることになりますねー！！
補足:昨日までは100円だったみたい！

この人は元々ブログをやっていて、マタニティ関連の疑問をおもしろおかしく解説するというキャラでプレママのみんなから多くの支持を得ていました。

そのおかげか、有料かつ無料部分が短くても信頼で買われて、感想も満足しているものが多いという結果に。

具体は全く真似できませんが本質は参考になるかなと思います✨

https://x.com/yacky_sanfu/status/1977042169589604603?s=46&t=FEg8OuPuIk2epaonLC_pvA",,2025/10/13 14:16,,,
1430535489588432946,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"何かの講座生かな？ってくらい似た占いアカウントを発見


https://www.threads.com/@ryugin_dochou?igshid=NTc4MTIwNjQ2YQ==

https://www.threads.com/@ty_yizi?igshid=NTc4MTIwNjQ2YQ==

https://www.threads.com/@shiritsu_doushu?igshid=NTc4MTIwNjQ2YQ==

https://www.threads.com/@spiritguido?igshid=NTc4MTIwNjQ2YQ==",,2025/10/22 21:37,,,
1432457699517272174,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,https://note.com/_petako_/n/n557b7c3be23d?media_id=3591713945790482425_73224596201&media_author_id=73224596201&source_reply_media_id=3589190935177306170&utm_source=ig_text_feed_profile,,2025/10/28 04:55,,,
1433334077317976127,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"CW（クラウドワークス）を徘徊してたらこんなのを見つけたんですが、
なかなかアカウントの条件が厳しめ…","https://media.discordapp.net/attachments/1333510208093163661/1433334076601008198/IMG_9625.jpg?ex=69843161&is=6982dfe1&hm=09b93b3b3f3f53e4bb8bfd1c8184b6f914e834068e6cb4b7c017514291ef569b&
https://media.discordapp.net/attachments/1333510208093163661/1433334077179695225/IMG_9626.jpg?ex=69843162&is=6982dfe2&hm=0e59b800f28f42095590353f1a2308133b2af4fa996d284a2a1a11aa33576db3&",2025/10/30 14:57,,,
1434279500102762586,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"このアカウントなんか好きだなぁ。まだまだ伸びそう！

https://www.threads.com/@sana_mind888?igshid=NTc4MTIwNjQ2YQ==",,2025/11/02 05:34,,,
1440024699798032455,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"稼ぐ系×動物占い？

こんなアカウント前からいたかな一？

参考になるかと！

https://www.threads.com/@kazehaya.animal?igshid=NTc4MTIwNjQ2YQ==",,2025/11/18 02:04,,,
1440598612567654412,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"AIイラストのフリー素材のサイト見つけたので共有！

そのまま保存しても使えるし、絵柄ごとに調べたりもできるので自分で生成する時のインスピレーションにもなるかと！

Threadsのアイコン用の素材探してて見つけました💡

ゆるい手書き風のイラストってなかなか生成するのむずいけどこのサイトだとたくさん出てくるのでありがたいです

https://syntelligence.jp",,2025/11/19 16:04,,,
1442913237338165450,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"これすごいよ？
楽天アフィ垢とか使えるんじゃないかな
恋愛、占いでもいけそう。タロットカードとか。

https://x.com/rararachan6655/status/1993168406783443364?s=46&t=FEg8OuPuIk2epaonLC_pvA

https://x.com/onlywin_cospa/status/1993176079398584727?s=46&t=FEg8OuPuIk2epaonLC_pvA",,2025/11/26 01:22,,,
1446737046390571155,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"リライトの失敗例です！
Threadsの人にはバレてなさそうだけど、パクリってバレバレなので気をつけましょう。Xが先です。
まあこのXのも何かのパクリかもしれないけど……🥹

https://www.threads.com/@sora_glowxx/post/DR4HNCBkUH0?xmt=AQF0fCNs-027jhtR4jydOXVyE9govfY1Np3q13fhsIboIECn9aIb1CjetF6CDBxX3hXAJtaC&slof=1

https://x.com/love_ankooo/status/1996416669858910403?s=46&t=FEg8OuPuIk2epaonLC_pvA",,2025/12/06 14:36,,,
1451941786032279745,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"そっと置いときます

https://www.threads.com/@40.50.60demokirei?igshid=NTc4MTIwNjQ2YQ==",,2025/12/20 23:18,,,
1455207699733151799,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,売れてそうなnoteも見つけたら貼っていきます！,,2025/12/29 23:35,,,
1455207780070850743,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,"小1の壁×在宅ワーク

https://note.com/owlchan_note/n/n6cab36727d28",,2025/12/29 23:36,,,
1455207899650330687,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,https://note.com/ketto_kun/n/n341f9703d041,,2025/12/29 23:36,,,
1455208046925185236,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,https://note.com/hana032xxx/n/nafefac90fc2f,,2025/12/29 23:37,,,
1455208108727992416,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,https://note.com/en11538/n/n5450448cafaa,,2025/12/29 23:37,,,
1455209613191413865,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,https://note.com/nagisatt_english/n/n90eee930edde,,2025/12/29 23:43,,,
1455210309403934812,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,https://note.com/suzu___papa/n/nb143f9fcd21a,,2025/12/29 23:46,,,
1455210370959540245,mimichan_0,https://cdn.discordapp.com/avatars/1185122924584243230/ef75195fbdbb2b255f2a145cdc7b5f01.png,https://note.com/suzu___papa/n/n8008b9990c5f,,2025/12/29 23:46,,,