スクショ,投稿文,リプ,いいね,インプ,日時,URL
,"マーケの腕試しのつもりで始めたThreadsとnote、
気づいたら2ヶ月で約60万売れてて引いてる😂
・有料記事とか買ってない
・紹介で回してもない
・怪しいこと一切してない
ほんとに「ちゃんとしたやり方」で初月から成果出せたから、ゼロイチとか言って悩んでる人こそ、この方法ハマると思う。
今さら確定申告のやり方で悩んでる私が言うのもなんやけど←
再現性あるやり方をストックするためにこれから投稿していくので見たい方はフォローしてくれると嬉しいです！



































",0,137,"13,000",2025/6/5 18:16:57,https://www.threads.com/@luna___marketing/post/DKg4YBWy2mK
,"Thrreads始めて2ヶ月で60万近くゲットした方法を書いていくけど、よくあるように「で、どのアカウントで運用したんや」というのをなくすためにちゃんと最後にどこかで公開しますよ。笑

そこでアカウント見て、あーこの人か！ってなって欲しい笑

ちなみに直近30日の実績とせとくね。





















",1,79,"15,000",2025/6/5 21:29:19,https://www.threads.com/@luna___marketing/post/DKhOY6iSr4t
,"あと、ごめん、楽天アフィリエイトとかは一切やってない。

個人的にやけど毎回投稿作って…ってやるのがタイパ悪いなと思ってできなかった（続けている人本当に尊敬なんよ）。
有料note一個だけ。そしたら資産になるしね。

やったことは沢山あるから、
まずやってないこと書いとくね

・師匠？をつける
・高額な有料記事買う
・無料記事を書きまくる
・自分のnote宣伝しまくる
・共感を誘う投稿しまくる
・フォロー、コメント、いいね周りする
・紹介でまわす（仕組みよくわからん）
・本垢の売り方が「売り方を売る」やつ

わかってないだけやけど。笑
あとアカウントも、これと本垢だけ。

とりあえず全部独学。
というか、毎日仕事でやってるマーケをスレッズに応用した。

あとで1番大事なこと投稿するから見ててね。

これ、全部やってないんですか？！すごい！




",5,225,"21,000",2025/6/6 9:50:42,https://www.threads.com/@luna___marketing/post/DKijPDiSERw
,"今から1番大事なこと言うね。

それは、差別化すること。
なんだよく聞くワードじゃん〜と思う？

私はここを徹底して初月から23万、2ヶ月で60万稼いだよ。

どのジャンルで発信するのかももちろん大事だけど、どこでも少なからず競合はいる。

だからこそ差別化する。
内容、タイトル、投稿、色々あるけどぜんぶ差別化。
絶対埋もれちゃダメ。今からでも全然できるよ。

このアカウントで、
私の独学Threads × noteノウハウを1ヶ月くらいに渡って垂れ流してくけど、

私がみんなに伝えたいテーマは「差別化」。

だから投稿は一定数見られたら消してくよ。

ずっと全体公開してたら差別化の意味ないからね😂




",2,300,"25,000",2025/6/6 11:07:26,
,"とは言ったものの、
ジャンル選定って難しいし多分みんなが1番気になるところよね。

ということで、次の投稿では

・個人的にどういうジャンルがいいと思うか
・私の本垢ジャンル

こっそり書いとくね。

まとめてきまーす✌🏻
見たい方はリアクションくれるとまとめ頑張れる。（単純）





",8,456,"11,000",2025/6/7 0:51:35,https://www.threads.com/@luna___marketing/post/DKkKVTmShR0
,"大前提の話をしてなかったんだけど、
マーケティングにおいて絶対はないし正解もない。これはThreads運用にも言えること。

だから表面的なノウハウを真似しても意味がない。だってそれをみんながやり出したら、あーまたかって思うから。

例えばよくみる途中で文を終わらせてツリーに繋げる方法、
確かに気になって押してしまうかもだけどそういう投稿が溢れすぎて、みてる側からすると冷めちゃうかもね。

こうやって顧客の行動は変容するから常に情報収集をし続ける。
そして「差別化」をする！

マーケティングの本質を理解して、正解はないThreads運用に活かしていくだけ。





",1,81,"7,426",2025/6/8 18:49:33,https://www.threads.com/@luna___marketing/post/DKoqfbOS4-l
,"ごめんなさい。しんどいです。

本アカやこちらの界隈の方と差別化するためにこういうキャラでこちらで始めたけど、しんどい。笑

私の本アカを知ってくださってる方は分かるかもですが、本っっ当にこんなキャラじゃないしめちゃくちゃ人と絡むのが大好きなんです。私は基本的に人が大好きです。

収益化目的にキャラ設定して差別化するのがしんどくなりました。自分が差別化大事って言ってるのに。笑

でも今まで本アカで収益化するために誰かの有料記事買ったりせずに自分のマーケティング力だけを信じてやってきたのは本当なので、それは投稿続けてますね。

ただ、他の人が発信されている有料記事っておそらく本当にすぐに使えるものだったりかなり有益なものばっかりだと思うので、いつか自分の発信している内容と答え合わせの意味で誰かのを買ってみたいな。違ってても合ってても勉強になりそう。

あと、最後に本アカを公開すると伝えてて、本当にnoteで公開しようと思ってたんですが、それはかなりリスクがあるのですね（無知すぎ）笑

なので、嘘はつきなくないから公開はするけど、少数の限定とかにしようと思います📔




",11,148,"17,000",2025/6/10 12:35:53,https://www.threads.com/@luna___marketing/post/DKtJUVFSGdW
,"私が今マーケティング分野で参考にしている本、「プロセスエコノミー」。

要は出来上がった商品ではなく、その過程に価値があるので、それを売るという仕組みなんだけど、クラウドファンディングやInstagramでよく見る「○○日後に〜を達成する」みたいな運用が代表例。
今の時代、どれだけ質の良い商品を作ったとしても、似たような安価な質のいい商品が沢山出てきているため、商品の価値自体で勝負するのは難しくなったという背景があるそう。

これはまさしくThreads × note分野で、すぐに収益化（0→1）を達成したい人におすすめの手法だと思う。

ただ、プロセスエコノミーはThreadsに溢れまくっているため、

・その過程自体が常に面白い、興味を引くものでないと収益を維持するのは難しい
・そもそも最後の商品（＝達成した実績など）の完成度が高くなる前提でないと信頼は失われてしまう（これは、最初にお話しした質のいい商品が溢れている＝質が良いことが前提になるので）

という点で、運用自体にきちんと設計と戦略がないと厳しいんじゃないかなと思ってる。




",0,61,"5,171",2025/6/14 22:14:17,https://www.threads.com/@luna___marketing/post/DK4esJ9yT2Y
,"以前からフォローくださってる方は知ってるかもしれませんが、私の発信しているジャンルは本当にネタが尽きないし、なによりずっと発信していてしんどいなぁとならないと思う。（大事）

例えばアツいと言われているジャンルでも、
本当はこんなこと呟きたくないなと腹落ちしていないとしんどくなると思う。

これから安定的に収益を伸ばしたい＝SNSで発信することは止められないわけで、「騙しではなく誰かの役に立っている」「自分自身のためにもなるし、なにより怪しさがゼロ」という点で、私のジャンルはおすすめ

はじめまして、嬉しいお言葉をありがとうございます。
これからもよろしくお願いします☺️🤝🏻
",2,115,"9,434",2025/6/19 9:00:34,https://www.threads.com/@luna___marketing/post/DLD71LmyG51
,"ずっとPDCA回してると、
”有益情報の投稿以外で”フォロワーさんが増える投稿の型がもうわかってきてしまった。

再現性はあると思うから、
最後アカウント公開（数量限定note）とともに型を載せたいな。

いつになるかわかりませんが、頑張ります…！🙇🏻‍♀️




















",4,72,"5,772",2025/6/23 19:22:16,https://www.threads.com/@luna___marketing/post/DLPWKLjSgB_
,"😂せめて文変えて笑









",9,50,"7,912",2025/6/24 21:04:23,https://www.threads.com/@luna___marketing/post/DLSGo7dvKzd
,"深夜なので呟くね（関係ない）
いつも言ってる差別化、今1番手っ取り早くできる方法あるんやけどなんだと思う？

それはAIを使わずに投稿すること。

簡単でしょ？笑

正直、巷で非かせぐ？かせぐ？とか言われてる界隈の人たち、（＝要は収益目的）どっちもみんなノウハウnote買ってて多分やけどchatGPTのプロンプト的なの使ってると思うんよね。特に共感系の（知らんけど）

もうね、一瞬でわかってしまう😂
分からなくても、人が書いた生身の文章ってだけで差別化できるの、めちゃくちゃ。今のThreadsって。

とはいえ全部自分で考えるのむずいししんどいし、ってなると思うから上手く共存するのがポイントだと思ってます。このあたりはまたいつか。




",9,113,"5,185",2025/6/25 1:15:43,https://www.threads.com/@luna___marketing/post/DLSjZ1TSeLj
,"本職がマーケターなので日頃からSEO、課金しまくった色んなAIツール、いろんな企業のマーケティングの取り組みを常に学べるのがありがたすぎる。これらをどうにかしてThreads × note運用に活かしたい。本業での市場価値を高めながらこっちでも収入を得られたら最高だな。





",0,60,"3,969",2025/6/25 14:17:34,https://www.threads.com/@luna___marketing/post/DLT84R1yXxe
,"やっっと覚悟決めました、

「職業マーケターが2ヶ月で60万達成したリアルな方法」のnote公開します
誰のnoteも買ってない。完全独自の方法だよ。

本業のマーケターとして培ったスキルを駆使した全プロセスをシェアします。

でも、ごめんなさい
最初にお伝えしていた通り、私の“本アカウント”も公開するので部数限定で。

もしそのあと部数が売り切れたらノウハウだけの内容に切り替えます。
でも私のジャンルは公開して特徴にあわせてガッツリ解説するので多分感がいい人は分かると思う（笑）

ちなみに、私がこのジャンルに参入した2ヶ月前に比べて競合はだんだん多くなってる。
めちゃくちゃ本業が忙しいタイミングなんやけど
チャレンジできる人は早めがいいかなと思って2週間くらいで完成させたい。
ここで宣言しないと絶対やらないと思って。笑

そしてマーケティングって正解はないしどんどん更新されていく。だから私が本アカウントを運用するうちに学んだことも随時追加していくnoteにするつもり。

見たい人がいたらぜひリアクションで教えてください（私のモチベーションになります…）💪🏻





",33,298,"6,097",2025/6/25 22:07:25,https://www.threads.com/@luna___marketing/post/DLUype-SqeX
,"タイトル変わるかもですが、朝と寝る前と、コツコツ書いてます。（日々寝不足…）

このタイミングで本業マーケ職が忙しすぎて泣いてます。。公開遅れたらごめんなさい。

ちなみに最初の部数限定の、本アカウント公開記事はフォロワーさん限定にしたいので公開する時は🔐アカにするつもりです。

あとは、価格や部数を全く決めてなくて（よくみる意味わからん価格にはしません🥹）ブラッシュアップの意味でも数名の方にモニター？っていうんですか、、？をお願いしたくて。

このあたり、また決まったらお知らせします。





























",13,134,"3,723",2025/7/1 0:00:07,https://www.threads.com/@luna___marketing/post/DLh3hSgyQVm
,"ここでもう一回だけ、私がやってないことを書いておくね

・高額な有料記事買う
・無料記事を書きまくる
・自分のnote宣伝しまくる
・投稿がnote関連（宣伝）ばっかり
・共感を誘う投稿しまくる
・フォロー、コメント、いいね周りする
・紹介でまわす（仕組みよくわからん）
・本垢の売り方が「noteの売り方を売る」

なんか最近は「noteの売り方を売る方法（ややこしい、要はエアプ？）」もあるみたいだけどそんなの小手先のテクニックじゃない？と思ってしまう人です。ごめんなさい

もちろん小手先テクニックも大事だけど、私は日々のお仕事、マーケティングを活かして本質から戦略設計したよ。
小手先テクニック使ってもその時売れるだけで安定にはならないしね。

大事にしてること、一つだけお伝えしておくと、「ペルソナ設計しすぎない」です。最初はめちゃくちゃしっかりするけどね。全て戦略。







",4,164,"7,583",2025/7/1 22:35:33,https://www.threads.com/@luna___marketing/post/DLkSo0GylaY
,"深夜なので呟きますが、ここに書いている通り、実は初めてこっちの界隈の有料記事（しかもかなり高額）買ってみました🥹

理由は明確で、自分も同じようにこっちで商材を提供しようとしているので、自分の価格と中身のレベルが見合ってないといけないなと思ったから。
だからそこそこ有名？な方で、結構な額のものを買わせていただきました。

結論、色んな意味で衝撃でした。（1人しか買ってないので他の方は沢山いい商材の方いると思います）

1番しんどかったのは、わたしが最も避けていた「noteの売り方を売る方法」だったこと。

わたしはこんなやり方はしない。
変に自信がついたので逆にお釣りが来るくらいの勉強代にはなったかもです。笑


















",2,106,"4,858",2025/7/2 0:10:31,https://www.threads.com/@luna___marketing/post/DLkdgY9yBOF
,"煽りについて

「また売れました！」
「あと一部で値上げします」
「もう売り切れてしまいました」

いわゆる希少性や限定性を訴求して売り上げを伸ばす方法はマーケティングのやり方としてもきちんとあるし、有効な手段ではあります。

でも、大手企業のマーケ担当の方は口を揃えて言うんだよね。

「信頼やイメージを損なうので、あんまりこういうやり方はしたくない」

もちろんその時は売れるかもね。即効性はあるので。でも、あなたが目指したいのはその時に売れることだけですか？安定的に収益を伸ばしたいなら、まずはこの人から買いたい、という信頼を蓄積することが大事なのに、逆行してない？と思って、いつもこの界隈を眺めています。小手先テクニックってこういうことだね。





",5,140,"7,965",2025/7/2 13:00:16,https://www.threads.com/@luna___marketing/post/DLl1mQVSFq7
,"【職業マーケターが3ヶ月で85万達成した、リアルな方法】
まだ途中なのですが
すでに16,000文字くらいあります、、

こんな感じで最初の部数はひとつずつわたしの投稿を引用しながらご説明しています。

ボリューミーで大変恐縮なのですが、モニターさんを募集したいと思います🥲
理由は、わたしがこの界隈の情報商材を（ほとんど）買ったことがないので、感想と価格についてコメントいただきたいからです。

ちょっと完成がいつになるかわからないのですが（できれば今週末には完成させたい）、
モニターしてもいいよという方がいらっしゃったら、InstagramにDMいただけると嬉しいです。（期限は一旦決めてませんので万が一多ければ途中で締め切るかもです…すみません…）

よろしくお願いします🙏🏻

すみません、大事なことをお伝え忘れてました🙏🏻🥲
・モニターさんは無料です。理由は適正価格を決めていただきたい+感想をいただきたいからです。
・モニターさん（無料）でも本アカウントは公開する記事ですのでリスクを考えて5名ほどを検討しています。
・公開後も本アカウントを運用しながら気づいた点など、記事の更新は続くのですがそちらはモニターさんには反映されませんのでご了承ください。






















",29,149,"8,492",2025/7/3 19:36:39,https://www.threads.com/@luna___marketing/post/DLpHwVeSQo1
,"まだ半日なのに、すでに90人近くの方からdmが🙏🏻ありがとうございます。返信できておらず申し訳ないのですが全て目を通しています。

想像以上の数だったため、一旦明日7/5（土） 21時までにしようかと思っております。

それから、価格について相談させていただきたいとお伝えしていたのですが、
販売後はよく見る「売り切れごとに値上げします🙇今が最安値！」みたいなやり方はしません。

もちろん内容追加ごとに価格調整する可能性はありますが、売り切れるだけで値段を釣り上げることはないです。笑




",2,168,"10,000",2025/7/4 9:01:07,https://www.threads.com/@luna___marketing/post/DLqj0VpS1N2
,"200名以上の方、メッセージくださり本当にありがとうございました。

お願いしたい方にはご連絡させていただきますので少々お待ちください🙏🏻

あと3割ほどで完成予定、頑張ります。





",0,83,"3,300",2025/7/5 21:07:22,https://www.threads.com/@luna___marketing/post/DLubueiS5zs
,"本アカの昨日の投稿がそこまでいいねもついてないのに閲覧数だけ伸びてるんですが何事？（いつもは大体比例してる）アカウントばれました？もしバレてたらついでにいいねもよろしくお願いします。笑






",0,36,"3,190",2025/7/5 22:26:19,https://www.threads.com/@luna___marketing/post/DLukwvryJZk
,"DMをいただいた200名以上の方の中から、モニターをお願いしたい方にメッセージを送らせていただきました。🙏🏻ご確認ください。

そして、以下の内容で、やっと公開予定です。

【タイトル（仮）】マーケターのThreads × note戦略のプロセス、脳内を全部公開
【日時】7月12日(土) 21時
※本アカウント（非かせぐ）を公開予定なので数量限定（フォロワーさん限定🔐）

価格はモニターさんの意見を参考に。これから最終調整予定です。またお知らせします。

よろしくお願いします。





",2,114,"4,392",2025/7/7 22:45:14,https://www.threads.com/@luna___marketing/post/DLzwg84yyby
,"早速、モニターさんからいただいた感想に目を通しているのですが、昨日の夜、ベッドで読みながら泣いてしまったのは私です。頑張って書いてよかった。






",1,62,"2,730",2025/7/9 11:22:26,https://www.threads.com/@luna___marketing/post/DL3r9vXS52J
,"誰かノウハウを発信しているのかもしれないけど、最近よく見る投稿の始まり文

・断言しますが
・ここだけの話ですが
・批判（炎上）覚悟ですが
・こっそり言わせてください

まじで1日に100回見る。

お仕事でマーケティングやっててもつかみのいい文句ってあるし、効果もあるかも。
でも毎日届く同じような件名のメルマガを見て、埋もれてんなーって思ってます。
埋もれていくってこういうこと。






",4,75,"3,328",2025/7/10 14:02:39,https://www.threads.com/@luna___marketing/post/DL6jGFQSuQ9
,"わたしのnoteを先行して読んでくださった方からのコメント、一部ですが紹介させてください🥲
今回はまだ販売したことない方、すでに収益化されてる方、何も始めていない方などいろんなパターンの方に見ていただきました。
たくさんの感想本当にありがとうございます。
中にはわざわざnote に書いて（！）送ってくれた方もいて。自分のアカウントとアウトプットしながら即実践してくださっていたので本当にわたしも学ぶ事が多く、いつかどこかで紹介できたらな、と思ってます。





















",1,69,"2,700",2025/7/10 23:13:31,https://www.threads.com/@luna___marketing/post/DL7iIuBSbnW
,"明日販売予定なのに最初の部数をまだ迷ってます。10〜20部くらいにしようかな？と思ってるけどどうなんだろ🤔アカウントを公開しているので様子を見ながら再販とかがいいのかなと…

需要があるという方、よかったらリアクションくれると嬉しいです、部数の参考にしたいんです。🙏🏻
ちなみに金額は、モニターの方みなさん10,000円くらいは？と言ってくださって本当に恐縮だったのですが、私がそもそも5,000円以上の有料商材は買わなくていいと思ってるので、それ以上にすることはありません。笑




",6,171,"4,115",2025/7/11 11:48:24,https://www.threads.com/@luna___marketing/post/DL84htVyMXf
,"【マーケターのThreads × note戦略のプロセス、脳内を全部公開】

公開しました。

最初の「このnoteを読む前に知っておいてほしいこと」と注意事項をご確認の上、ご検討ください🙏🏻
こちらからどうぞ！
https://note.com/luna__marketing/n/n5ea226da28db


部数限定で、私のアカウントを公開してひとつずつ照らし合わせながら解説しています。
需要とリスクがわからなかったので（？）一旦30部で設定しております📔　
















",14,59,"6,062",2025/7/12 21:00:01,https://www.threads.com/@luna___marketing/post/DMAccxjyI2s
,"こちらで公開して2分で売り切れました、
ありがとうございます。😭

ちょっと驚きすぎている & 私の部数設定が甘かったのかなと思うので、明日もアカウント公開のまま販売しようと思います📔🙏🏻（部数は未定…）

明日、また同じ時間21時に再販しますね。
ちなみにこれが見えているのは、フォローしてくださっているみなさんだけです。いつもありがとうございます📚






",5,162,"3,542",2025/7/12 21:48:30,https://www.threads.com/@luna___marketing/post/DMAh_4WS9Xq
,"😭































",0,47,"2,201",2025/7/13 18:15:41,https://www.threads.com/@luna___marketing/post/DMCucBlyVkw
,"一部追加しました🙏🏻






",12,29,"2,895",2025/7/13 20:57:52,https://www.threads.com/@luna___marketing/post/DMDA_7oSBBt
,"今回の再販（45部）も手に取ってくださりありがとうございました。
明日、また21時に再販します。アカウント公開verはこれが最後にします🙏🏻

ちなみにアカウント非公開のものも近々作成しますが、そちらでもジャンルはがっつり公開するので勘の良い方は多分アカウントわかります。笑





",4,59,"2,882",2025/7/13 21:40:21,https://www.threads.com/@luna___marketing/post/DMDF3EsS5fv
,"アカウント公開版、最後の再販しました！





",4,27,"2,871",2025/7/14 21:00:03,https://www.threads.com/@luna___marketing/post/DMFmCv1yvh9
,"追加のたびに10分以内で完売していたnote、再販します。

アカウント公開バージョンは想定の5倍くらいの販売数に増やしましたが、すぐにみなさんに見ていただけて嬉しいです。ありがとうございます。

ここからはアカウント非公開バージョンになりますが、前からお伝えしている通りジャンルはがっつり公開するので内容はほぼ同じです。

これから複製して作成したいのですが、内容もちょっと更新しておきますね💪🏻（もちろん今の記事にも追加します）

見てくださる方いますか…？（想定よりかなり多くアカウント公開版を販売したのでもはや需要ある？と思ってる😂）





",13,87,"2,751",2025/7/14 21:18:30,https://www.threads.com/@luna___marketing/post/DMFoJ0rStDv
,"なんか最近、バズってる投稿見つけてそれをAIにリライトさせる的な小手先テクニック出回ってるみたいなんだけど、それを何度かされた立場からするとまじで普通にバレるからね笑

一瞬で信頼無くすからほんとにやめた方がいいです。🙏🏻

こういう投稿すると「パクられるのは仕方ない」みたいなコメント来たりするけど意味不明すぎる。どう考えてもパクる方が悪いです。笑

そしてそういうリライト人（リライトんちゅ）のフォロー欄見たら大体こっちの界隈（かせぐ系）の人たちフォローしてるし詰めが甘すぎでは？と思っています。

リライトするなら自分でPDCA回して型を見つけてやりな〜！！！です！





",0,60,"2,528",2025/7/14 23:00:46,https://www.threads.com/@luna___marketing/post/DMFz23QyYW7
,"私の苦手なことを言います（急）

それは、フォロワーさんとなかなか絡めないことです。いや、話したい気持ちは多分誰よりもある。もともと接客や営業大好き人間だったので話すこと大好き、人見知りもしないタイプです。こんな私ですが（？）いいねやコメントが来ると心の底から飛び上がるほど嬉しい。何ならｱﾘｶﾞﾄｳｺﾞｻﾞｲﾏｽ！！！！！と1人で言っている。

だがしかし、本アカウントでもこっちでもなかなかそれを出せない。私の課題。要はチキンなのです。反応なかったらどうしようみたいな。

なのでこれからはここを改善できるように頑張ります。本アカウント、知ってくださってる方、みててね。笑





",8,117,"2,070",2025/7/15 12:21:00,https://www.threads.com/@luna___marketing/post/DMHPb_9SL_E
,"これだけAIで発信してる人が増えると、何を信じていいかわかんなくならない？笑
だってその人の知識ではないわけで、凝ったプロンプト使って吐き出された文章に踊らされてるだけ。
そしてそれをやってる側は、それで割り切れる発信者ならいいけども、私は絶対しんどくなると思うのでやらない。（人によるかもだけど）
あくまで中身があって補助的に使うならいいんだけどね、
人の欲求として、根底には「誰かの役に立つ」というものがあるって聞く。お金以上に満たされるもの。だからみんな働くし、やりがいってそういうものだよね、綺麗事かもしれないけど。
そこが1番失われる気がしてる。

という私は、仕事ではchatGPTを常に開いて（しかも最前面にして）駆使してます。笑
使うのはこんな時かな
・メルマガタイトルの壁打ち
・コーディング修正
・数式読み解く時
・サイト記事の要約
「踊らされる側」ではなく、使う側になれるように日々勉強中です📚",1,68,"2,159",2025/7/15 21:07:30,https://www.threads.com/@luna___marketing/post/DMILsH3yyaP
,"ここ最近1ヶ月くらい、本アカウントの方であるパターンの検証をしてたんだけど間違いないなーっていうの見えてきた。まとめて近いうちにフォロワーさん限定で投稿しますね。そのあとアーカイブして記事に追加します🙏🏻






",2,85,"2,406",2025/7/15 23:36:31,https://www.threads.com/@luna___marketing/post/DMIcvqtysdO
,"当たり前なんですが、セールス感を丸出しにしたら売れないです。嫌じゃないですか？ショッピングモール行って、お菓子で釣ってゴリゴリに営業してくる携帯ショップの人。

でも逆に、たまに出すとめっちゃ売れます。
理想は普段出さずにコンスタントに売れる→稀にセールスしてめっちゃ売れるのパターン。私はこれの繰り返しをやってます。






",0,68,"2,053",2025/7/17 12:31:30,https://www.threads.com/@luna___marketing/post/DMMaOqgyvlD
,"てかおそらくめっっっちゃ後になると思うんやけど、そもそもこのアカウントの運用で気をつけたこととか練りまくった戦略とか…そのあたりって需要あります？笑
今公開してるnoteとはちょっと違うかも。基本は同じだけど。





",2,91,"2,328",2025/7/17 18:37:33,https://www.threads.com/@luna___marketing/post/DMNEHpKy2fe
,"こっちを見ててずーっと思ってることなんだけど、なんかみんな手段が目的になってない？マーケティングってあくまでいい商品があって（これが大前提）その良さをいかにみんなにしっかり届けるか、その方法を考えることだよ。バズり方、売り方、フォロワーの増やし方、、が先行してそれをやることが目的になってない？そういうコンテンツが多すぎる。まずは自分の売りたいものが需要があるのか、本当に価値のあるものにできてるのか、フォローしてくれている人のニーズに合っているのか。まずは市場のニーズを把握して、そこで自分の強みを最大化できる方法を考えて、最後にどうやって伝えるかだよ。ここが逆になると中身がスカスカの声だけがでかいやつになるよ






",0,104,"2,181",2025/7/18 11:02:39,https://www.threads.com/@luna___marketing/post/DMO02w-SiEJ
,"ごめんなさい🙏🏻

本当はアカウント非公開verをしっかり作り込む予定だったんですが、本業が本当に本当に忙しくて結局作れませんでした。でも今週末再販すると伝えてしまっていたので、明日もう一度アカウント公開のまま再販しますね。部数は未定。（いいねの数で決めます！）
あと、ありがたいことに割と買えなかった…と言ってくださる方が多かったので、希望があれば時間を変更しようと思うのですが、何時がいいなどありますか…？






",3,134,"2,580",2025/7/18 14:58:48,https://www.threads.com/@luna___marketing/post/DMPP4Yryejn
,"投票くださった方、ありがとうございました🙇22時以降が多く、今までの時間を反省しました…

本日22時に再販します！📚






















",0,29,"1,018",2025/7/19 9:51:50,https://www.threads.com/@luna___marketing/post/DMRRi9fSu1w
,"フォロワー数について

個人的な意見ですが、
結論、そのフォロワーの中に見込み客（リード数）が多ければいいのかなと。

マーケティングでは、「これから育成すれば将来的に顧客になってもらえる見込み客」のことをリードというんですが、その数が多ければ多いほど投稿を続けることでしっかり育成する価値があります。

フォロワーは多いに越したことはないです。
でも、例えば一時的な流行などでバズって増えたフォロワーは、この観点で言うと見込み客ではないのであまり意味がない。逆にフォロワーが少なくてもその中の見込み客の割合が高ければいいのかなと思います。

見込み客の少ないフォロワー1万人より、
見込み客の多いフォロワー1,000人。

将来的に自分の商品を買ってくれるフォロワーを増やすための、価値のある投稿を心がけたいなと思ってます。





",0,51,"1,431",2025/7/19 12:26:56,https://www.threads.com/@luna___marketing/post/DMRjS-OyYMR
,"大した内容ではないですが、ここ追加しました…！（②はこないだThreadsに投稿してアーカイブした内容です）

note再販は今日22時です📖































",5,33,"1,717",2025/7/19 19:39:46,https://www.threads.com/@luna___marketing/post/DMSU1Jyykkw
,"「顧客体験」という言葉知ってますか？

普段マーケティングをする上でかなり大事にしているポイントなんだけど、わかりやすい例を。

例えば私が大好きなスタバだと、

・オーダーしたら店員さんが名前で呼んでくれる。
・WiFi完備で居心地良い。
・インスタ映えするビジュアルや季節感のあるデザイン。
・退店するときに気持ちのいい挨拶がある。

お客さんが買う前から買った後まで、体験の全てを定義しています。

これをnote販売に置き換えると、

・セールス感なく、普段から惜しみなく有益情報がたくさん発信されている
・購入後は期待値を超える内容がある
・購入後に一人一人にメッセージがある
・それが高評価やいい口コミにつながる

こんな感じなんだけど、要は「商品を売る」ではなくて「体験を売る」という考え方が大事だなと。

私が具体的にやっていることは、「購入後にnoteのメッセージを”名前を入れて”一人一人に必ず送ること」。
みんなやってるのかな？と思ったけど、意外とやってる人少ないみたいですね。

























",4,30,"1,154",2025/7/21 11:39:23,https://www.threads.com/@luna___marketing/post/DMWncZYykD4
,"さっきの投稿の、「顧客体験」につながる話なんだけど、例えば「売り込みなし、放置で売れるnoteの仕組みを有料記事で書いてます！」って人がガンガンセールスしてたらどう思う？笑
そういうことです。
普段から顧客体験は自分が日常生活を送る上で常に体験していることなので、そこから学ぶことはたくさんあるよ。





",0,12,"1,763",2025/7/21 14:38:40,https://www.threads.com/@luna___marketing/post/DMW79fMS1KF
,"【定期】私がThreads × noteで違和感を感じ、やってないこと
・売り切れただけでの値上げ
・ギラギラした怪しすぎて情報量多いだけのサムネイル
・いいね周りやフォロワー獲得のためのフォロー
・「続きはこちら」系の有料noteのあからさまなセールス投稿
・「あと〇部で値上げ！」「残り1部！」「また売れた！ありがとうございます！」系の煽り
・めちゃくちゃ変なところで投稿を区切ってインプ稼ぎ
みなさんが違和感を感じるもの、この中にありますか？☺️







",6,90,"2,937",2025/7/22　11：51,https://www.threads.com/@luna___marketing/post/DMZNkt0Sg3r
,"【信頼度の高い相手からの煽りは最強】
私、基本的に煽りをするやり方あんまり好きじゃないんですが、信頼度の高い相手からの煽りとなると効果は抜群。
例えばめちゃくちゃ信頼をおいている大好きな会社の上司や先輩から、「絶対この本買った方がいいよ。もうすぐ売り切れちゃうらしい。」って言われたら速攻で買いますよね。
または、第三者から「あの先輩はこのセミナーを受けて昇格したらしいよ。」と言われたらどうでしょう？多分そのセミナーすぐに受けます。
要は「誰から煽られるか」が本当に重要。
逆にいうと信頼も全くない、もはや誰？みたいな人から煽られると効果がないどころか、逆に信頼を損ねてしまう。
Threadsなんてそこまで信頼できるポジションを獲得している人なんて少数なので（もちろん私を含め）煽りはしたくないのです。
煽る前に、フォロワーに信頼してもらえるような投稿を続けること。大事。










",2,50,"1,060",2025/7/22　19：06,https://www.threads.com/@luna___marketing/post/DMZ_ZfoSMCT
,"気づいたらたくさんのコメントやメッセージをいただいていて感謝しかないです。涙
もう少し内容を追加して、ジャンルのみ公開バージョン再販しますね（もちろんフォロワーさん限定で）
当然ですが値上げはしません。
煽るって売るの好きじゃないし、私のnoteに書いているノウハウは『煽らない・売り込みしまくらない』がモットーなので。笑
7/26（土）22時に再販します
部数の目安にしたいので見てくれる方、いいねくださると嬉しいです！























",0,115,"1,569",2025/7/22　20：52,https://www.threads.com/@luna___marketing/post/DMaLgNgS39l