　,投稿文,リプ,いいね,インプ,日時,URL
,"14時間前に投稿した「怖すぎる食器用洗剤の注意点」が、2.5万人に見ていただけて嬉しいよ👵

バアバもコレを知るまでは、洗剤はどれも一緒だと思ってたから、全ママに届いて欲しいな‼️




































",3,"1,268","240,000",2025/09/05 12:00:00,https://www.threads.com/@ajinobaba/post/DONGYUVD1AM
,"昨日の投稿、ちょっと情報出しすぎた気がする。
それに3.2万表示もいってるし、もしかしたらメーカーさんに怒られるかも・・・？😭
そうなったら予告通り消すので、今のうちに固定ポスト見ておいてください！ 

公式LINEもあるから登録して待っててね☺️






























",1,393,"190,000",2025/08/23 12:31:00,https://www.threads.com/@ajinobaba/post/DNrrsYsYs_Y
,"有益すぎてバズったら削除するかもですが、果汁100%ジュースなのかを一瞬で判断する方法を教えます！

「パッケージにリアルな果物の断面が描かれているか？」
たったこれだけだよ👵✨

ちなみに・・・
果汁5%以上100％未満は、リアルな果物を丸ごと描くのはOK！

果汁5%未満は丸ごとの果物をイラストで描くならOK！

左から果汁100%、5%以上、5%未満で画像を貼っていくね☺️

子供の飲み物選びの参考にしてね✨

















",7,408,"156,255",2025/9/8 22:00:41,https://www.threads.com/@ajinobaba/post/DOV5f0PApQK
,"炎上したらすぐに消します。
育児してるママでこの４つをよく使う人は、悪いこと言わないから最後まで見て
①豆乳
②ヨーグルト
③ココア
④味噌

ちゃんと選ばないと、逆に体に悪いかも😳
ちゃんと選ぶためには・・・

① 豆乳
・無調整豆乳は添加物なし
・調整豆乳は乳化剤、香料なども入ってる。

健康的に見せてるけど、実は・・・
っていうのが豆乳。

無調整豆乳は飲みにくいから、みんな調製豆乳を買いがちなんだけどね。
直接飲む以外なら、無調整豆乳がおすすめだよ

おすすめは・・・
・ふくれん 九州産大豆成分無調整豆乳
・キッコーマン おいしい 無調整豆乳

②　ヨーグルト
・生乳100%ヨーグルトの原材料は生乳だけ。
・それ以外は脱脂粉乳や植物性油脂でかさ増しされている可能性あり。

ヨーグルトは腸内環境にも健康にも良いものですが、選び方を間違えると逆に体に負担がかかる。
だから、ママさんはちゃんと選びたいものの1つ

スーパーで買える生乳100%ヨーグルトは・・・
・小岩井 生乳100%ヨーグルト 
・トップバリュ 生乳100%プレーンヨーグルト

③ ココア
・純ココアの原材料はココアパウダーだけ。
・ミルクココアはココアパウダーより砂糖の方が多い。

カカオはポリフェノールも豊富で体にいいけど、ミルクココアになると砂糖の量も多いし添加物も多くて健康に悪い飲み物
純ココアを買って、家ではちみつなどを入れて飲むのがおすすめ

スーパーで買える純ココアは・・・
・森永 純ココア
・ヴァンホーテン　ピュアココア


④　味噌
・天然醸造の味噌は「原材料：大豆、米（または麦）、食塩」だけ。
・酒精は保存安定のために入ってることもある。
・上記以外の味噌は、生きた菌はほぼいない。
・発酵食品というより「味噌風調味料」的な側面。

天然味噌の生きてる菌を取ることで、腸内環境た免疫力向上の効果を得られる。
70度以上でシぬが、死菌でも善玉菌のエサになる。

スーパーで買える天然醸造の味噌は・・・
・小円熟｜ひかり味噌
・昔ながらの天然醸造｜山印醸造

健康的な食事には、ちょっとした工夫が大事だったりします✨",28,488,"65,000",2025/08/22 11:54:00,https://www.threads.com/@ajinobaba/post/DNpCqAlI2_2
,"え、待って怖すぎる…😱

これは食器用洗剤に書いてある注意書きなんだけど、、、
「調理器具は流水であれば5秒以上すすいでください」

そうじゃないと、皿や鍋に残って界面活性剤などの有害物質を体内に取り込んじゃうらしい…

せっかく食事に気をつけても、これじゃあ意味ないかも😭

バアバがおすすめする無添加の食器用洗剤は・・・👇

①無添加　食器洗いせっけん
純粋な石けん成分と水だけでできた無添加石けん
入ってないとは言い切れないけど、かなり安心度が高いことは間違い無いよ！

②パックスナチュロン 台所のせっけん
合成界面活性剤の使用はなし
無香料・無着色で肌にも環境にも優しいよ👵
ポンプタイプだから片手でスポンジにつけられるのも良いね✨

③arau. アラウ 台所用 せっけん
合成界面活性剤の使用はなし
天然のハーブの成分が含まれていて、ほのかに自然が香るのも良いよ🫶
赤ちゃんの口に入るものにも使えるほど、自然派の洗剤だよ👵



















",31,516,"60,000",2025/09/04 22:00:00,https://www.threads.com/@ajinobaba/post/DOLmVLJiOZi
,"批判覚悟でいいます。
あなたの家のめんつゆ大丈夫ですか⁉️

意外と使用頻度が高い「めんつゆ」
実はイヤな成分が結構多く入ってます。

気をつけたいのは添加物だけじゃないです…

添加物：カラメル色素
食品：ぶどう糖果糖液糖、たんぱく加水分解物

安心して使えるめんつゆは…

①光食品 有機めんつゆ
本醸造醤油、有機の砂糖、酒
国産に昆布、鰹節
材料にとことんこだわってるめんつゆだよ☺️
a.r10.to/hgmtw… pr 

②辰商店 鰹たっぷりつゆ
添加物に頼らず、たっぷりの鰹節と椎茸で濃い出汁を取って作らてれるめんつゆだよ👵
冷たくても温かくても美味しいから重宝するよ✨
a.r10.to/hgtER… pr

③弓削多醤油 有機だしつゆ
有機醤油と有機本みりん、国産だし素材だけで丁寧に仕上げためんつゆ。
砂糖は使用せずにみりんだけを使用しているため、上品な甘さだよ☺️
a.r10.to/h8URe… pr





























",3,165,"49,947",2025/9/16 20:00:14,https://www.threads.com/@ajinobaba/post/DOqSEnQgIKK
,"怒られたら消しますが...
市販のマヨネーズには偽物が紛れ込んでます。

それは、カロリーハーフマヨネーズだよ

これらは国からマヨネーズとは認められてないだ。

だから、食品表示には「サラダクリーミードレッシング」と書かれてるよ👵

そして、もっとも怖いのは…

カロリーを抑えるために油を減らして、増粘剤が入ってること。
原材料表示の書き方として、油より増粘剤が多くても分からないんだよね…😭
だからマヨネーズは出来るだけ質の高いものを買う。
必要最小限で使うってのをオススメするよ！
バアバのおすすめのマヨネーズは・・・👇

①松田のマヨネーズ
これは外せない安定のマヨネーズ
ちょっと高いけど、本当に美味しいし、原材料も安心安全🫶
辛口・甘口で選べるから好きな組み合わせで買えるのも嬉しいね☺️
a.r10.to/hNacO… pr

②花兄園マヨネーズ
松田のマヨネーズに比べるとリーズナブルなマヨネーズ
宮城県の全卵と国内製造の菜種油を使用し、こちらも安心安全🫶
余計なものが入ってないからさっぱりとしてるよ☺️
a.r10.to/hkTZK…　pr

③オリゼ 麹マヨ
どうしてもカロリー気になる人はこれがオススメ！
卵不使用で、豆乳と米油、米麹で作ったマヨ
マヨネーズのガッツリした味わいではないけど、麹の力でコクと旨みは強いね✨
野菜スティックのディップなら、この麹マヨの方が合うよ🫶
a.r10.to/hFRDa… pr






















",44,412,"43,532",2025/9/8 19:59:58,https://www.threads.com/@ajinobaba/post/DOVrrrmDnZo
,"昨日投稿した「めんつゆ」が、約4万人の方に見ていただけて嬉しいよ👵

めんつゆって使用頻度が高いから、変なもの入ってると嫌だよね…

紹介したところ以外にもまだまだあるよ☺️

実は無添加の商品を沢山まとめた記事を準備中だよ✨
バアバ頑張るから、もう少しだけ待ってておくれ！
















",3,231,"43,415",2025/9/17 18:00:07,https://www.threads.com/@ajinobaba/post/DOspHzpArtK
,"昨日の投稿、ちょっとやりすぎたね👵
でも、大事な子供が食べるおやつに、価格を下げるために余計なもの入れるのは本当に許せないんよ・・・💢
プリンをゲル化剤で固めるとかさ・・・
でもメーカーに見つかったら怒られて削除されちゃうかもだから、今のうちに見ておいておくれ🥹


































",2,205,"40,000",2025/08/28 12:00:00,https://www.threads.com/@ajinobaba/post/DN4gDf-D8Rb
,"少し前に投稿した「果汁100%ジュースを一瞬で判断する方法」が、15万人に見ていただけてます！

今でも通知が来るんだもの！
バアバとってもびっくりしてるよ😳

みんな100%ジュース探すの苦労してたのかな…？
特に育児中の全ママに届いて欲しいな‼️















",1,90,"38,418",2025/9/13 12:00:18,https://www.threads.com/@ajinobaba/post/DOhsw6FCK7g
,"炎上したらすぐに消します。
育児してるママでこの４つをよく使う人は、悪いこと言わないから最後まで見て
①豆乳
②ヨーグルト
③ココア
④味噌

ちゃんと選ばないと、逆に体に悪いかも😳
ちゃんと選ぶためには・・・

① 豆乳
・無調整豆乳は添加物なし
・調整豆乳は乳化剤、香料なども入ってる。
健康的に見せてるけど、実は・・・
っていうのが豆乳。
無調整豆乳は飲みにくいから、みんな調製豆乳を買いがちなんだけどね。
直接飲む以外なら、無調整豆乳がおすすめだよ
おすすめは・・・
・ふくれん 九州産大豆成分無調整豆乳
・キッコーマン おいしい 無調整豆乳 

②　ヨーグルト
・生乳100%ヨーグルトの原材料は生乳だけ。
・それ以外は脱脂粉乳や植物性油脂でかさ増しされている可能性あり。
ヨーグルトは腸内環境にも健康にも良いものですが、選び方を間違えると逆に体に負担がかかる。
だから、ママさんはちゃんと選びたいものの1つ
スーパーで買える生乳100%ヨーグルトは・・・
・小岩井 生乳100%ヨーグルト
・トップバリュ 生乳100%プレーンヨーグルト 

③ ココア
・純ココアの原材料はココアパウダーだけ。
・ミルクココアはココアパウダーより砂糖の方が多い。
カカオはポリフェノールも豊富で体にいいけど、ミルクココアになると砂糖の量も多いし添加物も多くて健康に悪い飲み物
純ココアを買って、家ではちみつなどを入れて飲むのがおすすめ
スーパーで買える純ココアは・・・
・森永 純ココア
・ヴァンホーテン　ピュアココア 

④　味噌
・天然醸造の味噌は「原材料：大豆、米（または麦）、食塩」だけ。
・酒精は保存安定のために入ってることもある。
・上記以外の味噌は、生きた菌はほぼいない。
・発酵食品というより「味噌風調味料」的な側面。
天然味噌の生きてる菌を取ることで、腸内環境た免疫力向上の効果を得られる。
70度以上でシぬが、死菌でも善玉菌のエサになる。
スーパーで買える天然醸造の味噌は・・・
・円熟｜ひかり味噌
・昔ながらの天然醸造｜山印醸造",13,266,"38,000",2025/10/2 20:00:05,https://www.threads.com/@ajinobaba/post/DPTexgNCg6m
,"炎上したらすぐに消します。part2
育児してるママでこの3つをよく使う人は、悪いこと言わないから最後まで見て‼️

①納豆
②チーズ
③ドレッシング

ちゃんと選ばないと、逆に体に悪いかも😳
スーパーで簡単に手に入って、子供の健康に良い商品は・・・👇

① 納豆
・「遺伝子組み換えでない」と書いてても、5％までは混ざっててOK。
・日本は遺伝子組み換え作物の栽培が禁止なので大豆は絶対に国産。
・タレやからしに不要な添加物が多い。


健康食の代表である納豆が・・・
バアバ初めて知った時はショックだったよ😭

納豆との上手な付き合い方は、この2つだね。
「国産の大豆を使ってる」「醤油は家にあるものを使う」

バアバおすすめの納豆は・・・
・くめ納豆 北海道納豆
・おかめ納豆 国産丸大豆納豆


②チーズ
・プロセスチーズはナチュラルチーズを溶かして乳化剤で固める。
・ナチュラルチーズは生乳を凝固させた「そのままのチーズ」。

歯や骨の強化・疲労回復・ダイエットで効果を期待されてるチーズだけど
選び方を間違えると余分に添加物を取ることになる・・・

これを知ってる上でプロセスチーズを買うのは良いけど、知らずして買うのは避けたいね👵

バアバおすすめのナチュラルチーズは・・・
・雪印北海道100 さけるチーズ プレーン 50g
・各種モッツアレラチーズ（写真は一例）

③ドレッシング
・せっかくの野菜も、かけるドレッシング次第で不健康に…😭
・油が多いと塩味を感じにくいから、塩分過多になる可能性あり。

せっかく健康に気を遣って野菜を食べても、高血圧になったら本当に悲しいよ・・・
添加物は安全だよ！危険じゃない。っていう意見もあるけど、コロナワクチンでもそうだったでしょ？

添加物の全部が悪いとは思わないけど、取らなくて良いなら取らないほうがいい。

そんなバアバのおすすめドレッシングは・・・
・なんでもいける胡麻ドレッシング
・無印良品 ドレッシングシリーズ「たまねぎ・レモン・にんじん・トマト」",7,335,"37,000",2025/08/23 17:00:00,https://www.threads.com/@ajinobaba/post/DNsKdx9QMAE
,"声を大にして、皆に伝えたい‼️
みんな、男前豆腐店っていうメーカー知ってるかい？👵
豆腐の材料が、たったの2つだけ！
国産の大豆
粗製海水塩化マグネシウム（にがり）
シンプルに素材だけで勝負って感じがして、本当に男前だよね‼️
特濃ケンちゃんが特に有名な気がするけど、美味しすぎてバアバとろけちゃうね🫶
他にもこんな男前な豆腐があったら、バアバに教えてね✨


これスクショして、スーパーで見かけたら買ってみて✨


みんな、ごめんね！！！！
教えて頂いたんだけど、京まろ豆腐の大豆はアメリカ産でした💦
ただ分別生産流通管理が行われてるから、遺伝子組み換えの心配は限りなくゼロだよ👵
心配な人は、京まろとうふ以外を試してみてね✨

























",40,816,"37,000",2025/09/05 15:00:00,https://www.threads.com/@ajinobaba/post/DONa_7YEaSa
,"大きい声で言えませんが、
昨日の【天然塩を一瞬で見分ける方法】っていう投稿はあまり需要なかったのかな…？

天然の塩って本来、ミネラルが2割くらい入ってるんだけど、精製塩はそれらを排除しちゃって、ほぼ栄養がなくなるんだ…

それを製法で見分けたりするのは難しいから、一目で見分ける方法を解説したよ👵✨





",5,384,"35,000",2025/9/20 12:00:18,https://www.threads.com/@ajinobaba/post/DOzuVDEEwAc
,"昨日の投稿、妊婦さんから好評でバアバ嬉しい👵
柑橘系食べたいけど、アレはちょっと怖いよね〜
添加物・農薬系は炎上しやすいから、炎上したら消すよ💦
妊婦さんじゃなくても知ってると安心だから、今のうちに見てみてね✨








",0,70,"34,000",2025/08/24 12:00:00,https://www.threads.com/@ajinobaba/post/DNuM4aa3iNv
,"独り言なんですが…

3日前【水99%のウエットティッシュは薬品だらけ】っていう投稿はあまり需要なかったのかな…？

バアバ的には綺麗にしたいから使ったウエットティッシュで、良くない薬品を塗り広げてる感じがすごく怖いんだよね🥹

妊婦さん、乳児期のママさんは見て欲しいな‼️

滅菌水を使ったコットン100%のウエットティッシュも紹介してるからね👵✨




",11,390,"32,736",2025/9/15 12:00:29,https://www.threads.com/@ajinobaba/post/DOm2X6qibQq
,"threads初めて10日経たずに沢山の人にフォローして貰えて嬉しいよ👵
しかも、たった2時間でフォロワーさんが3倍になったよ😱
みんな、バアバに教えて欲しいことがあれば、リプで教えておくれ👵
noteにも挑戦してみようかな🤔✨




























",0,30,"32,000",2025/08/23 21:50:00,https://www.threads.com/@ajinobaba/post/DNsrkQw4nq7
,"大きい声で言えませんが、
バアバの好きなポン酢…実は結構添加物だらけ🥹

食品のは果糖ぶどう糖液糖、酵母エキス…
さらに添加物で、調味料(アミノ酸等)、酸味料、香料まで…

「酸味・うま味・香り」はほぼ添加物で作られてるのよ💦
選ぶならシンプルな原材料のポン酢だね👵✨

スーパーで買えるおすすめポン酢は

①【光食品】有機ぽん酢しょうゆ（250ml）
有機本醸造しょうゆをベースに米酢と果汁で作られた安心なポン酢✨
②【成城石井】柚子ぽん酢
本醸造しょうゆと醸造酢をベースに出汁の旨みをブレンド✨
③内堀醸造 美濃特選味付ぽん酢
枕崎鰹節の一番だしが使われていて、酸味はマイルド
子供にも使いやすい✨
でも、パッケージのフォントがちょっと怖い🤫



























",5,101,"27,478",2025/9/12 18:00:48,https://www.threads.com/@ajinobaba/post/DOfxObykVjr
,"批判覚悟でいいます。
あなたの家にある焼肉のタレ、本当に大丈夫ですか⁉️

全ママの味方である「焼肉のタレ」
実はイヤな成分が結構多く入ってます。

気をつけたいのは添加物だけじゃないです…

添加物：カラメル色素
食品：還元水飴、たんぱく加水分解物

安心できる焼肉のタレは…

①味研　無添加焼肉タレ
添加物ゼロ、還元水飴、たんぱく加水分解物なし
しかも、できるだけ手作業で作られているんだよ！
食材本来の優しい味が大好きだよ🫶
a.r10.to/hgM4C… pr

②モランボン　焼き肉のたれ ジャン
添加物ゼロ、還元水飴、たんぱく加水分解物なし！
13種類の果物や香辛料を生のままブレンドした「生ブレンド製法」
フレッシュ感があって美味しいよ✨
a.r10.to/hReIY… pr
一応貼っておくけど、これは送料かかっちゃうからスーパーで買ったほうがいいかも🫶

③光食品 焼肉のたれ 350g
原材料にこだわって国産の食材を多く使っっている焼肉のタレ
国産有機にんにく、本醸造醤油、圧搾絞りごま油など、書ききれないほどのこだわりがあるよ！
バアバのイチオシだよ🫶
a.r10.to/hNqzr… pr

























",3,95,"27,126",2025/9/13 20:00:38,https://www.threads.com/@ajinobaba/post/DOiju_bCDFo
,"ねぇねぇ妊婦中のママさんたち！！！
バアバ炎上覚悟で語るから、、、この投稿今すぐに旦那さんにも共有して‼️

妊婦中に無性に食べたくなる人が多い柑橘類だけど、防カビ剤に注意しないと奇形のリスクが高まってしまうかも知れないよ😭

グレープフルーツやオレンジ、レモン、ライムなどは買う時に防カビ剤が使われた居ないものを選んでね。

でも防カビ剤はTBZとか難しいから覚えるの大変・・・
じゃあ、どうしたらいいの・・・😭👇



必ず商品棚の値札か袋に防カビ剤使用って書いてある。
それだけ避ければ良いよ！



ビオセボンのような、無添加オーガニックスーパーにはあったりするよ☺️
あとは、量は多いけど楽天市場でも買える！
母子共に健康で出産できるよう、食をケチってはダメだよ👵
























",1,110,"26,000",2025/08/23 15:00:00,https://www.threads.com/@ajinobaba/post/DNr8p352MN9
,"【超朗報‼️‼️】

バアバのフォロワーさんに買って欲しいから下に続けるね！
絶対後悔させないから、見て欲しい！

でも、先着10名だって！
本当に急いでね💨

👇👇👇


少し前に紹介した前田家さんの完全無添加の粉末だしが、スーパーセールで90%OFFだって！！

今日の20時から30分限定
以下3つの商品が90%OFF
リンクはバアバのプロフィールに固定してあるよ！

どれを買う決めて待機しよう🔥
買えたら教えてね✨















",2,22,"26,000",2025/09/04 19:50:00,https://www.threads.com/@ajinobaba/post/DOLXZ2ZjdBf
,"この前、孫がおつかいでみりんを買いに行ってくれたんだけど、年齢確認をされて買えなかったんだって！
👦「なんでみりん風調味料は買えるのにみりんは買えないの？💢」
ってすごく怒ってて、バアバ思わず笑っちまったよ😂
なんでかわかる人いたらコメントで教えてね！
分かったら凄いよ👵✨









",14,88,"25,000",2025/09/05 18:00:00,https://www.threads.com/@ajinobaba/post/DONvp_-ADmA
,"炎上したらすぐに消します。part7
育児してるママでこの3つをよく使う人は、悪いこと言わないから最後まで見て‼️

①マヨネーズ
②ケチャップ
③ソース

ハンバーグとかオムライスなど、子供が好きなものにかけるこの3つ。
ちゃんと選ばないと、体に悪影響があるかも😳

スーパーで簡単に手に入って、子供に悪影響がない商品は・・・👇

① マヨネーズ
・商品名にマヨネーズと書いてあるものを選ぶ⭕️
・カロリーハーフなどは色々な添加物が入ってるのでNG❌


アミノ酸は否定はしないが、無くても美味しいから入ってなくていいかなっていうのがバアバの考えだよ👵

バアバおすすめのマヨネーズは・・・
・松田のマヨネーズ　辛口
・創健社 有精卵マヨネーズ


②ケチャップ

・ぶどう糖果糖液糖を使ってるものは選ばない❌
・出来れば有機トマトを選ぶ⭕️

ケチャップは基本的に安くても添加物が少ない調味料だね👵
加工用トマトは生食用トマトより農薬の基準がゆるいって聞いたことがあるから、バアバは有機トマトを選んでるよ！

バアバおすすめのケチャップは・・・
・オーサワのトマトケチャップ　（唯一？砂糖不使用）
・ トップバリューグリーンアイ　オーガニックトマトケチャップ

③ソース
・加工でんぷん、カラメル色素、甘味料入りは絶対に選ばない❌❌
・出来れば、原材料が国産のものを選ぶ⭕️

とんかつやたこ焼き、隠し味でも大活躍のソースだけど、結構ヤバい添加物が潜んでるからね👵


そんなバアバのおすすめソースは・・・
・カントリーハーヴェスト 中濃ソース
・トリイソース",8,35,"22,000",2025/09/04 18:00:00,https://www.threads.com/@ajinobaba/post/DOLKyXhEevz
,"【ご報告】
ありがたいことに、コメント沢山ついてとても嬉しいよ🫶
でもね、、、鍵マークついてる人は、お返事返せないみたいだ🥺
コメント増えていくと全部返せなくなってくるけど、ちゃんと読んでるからね☺️


絶対に返信欲しい時は、プロフィールからラインで連絡してね🫶
必ず返信してるよ👵✨








































",1,17,"22,000",2025/09/05 19:03:00,https://www.threads.com/@ajinobaba/post/DON2ylWEbAF
,"残酷ですが、ブラックコーヒにも添加物入ってます…

【原材料】
コーヒー/香料、乳化剤

特に香料は何が使われているのか良くわからない添加物で少し不安なんだ👵💦

コンビニやスーパーで買える無添加ブラックコーヒーは…

①UCC 職人の珈琲 ブラックコーヒー
②タリーズコーヒー　ブラック　キリマンジャロ
③ネスカフェ エクセラ　無糖






























",3,65,"21,053",2025/9/11 12:00:54,https://www.threads.com/@ajinobaba/post/DOcjPeCim_c
,"炎上したらすぐに消します🔥
添加物なんて気にするな派 vs 日本は添加物大国で危険派
この2つって結構争ってるイメージがあるんよね…
バアバはどっちも通って、今は中間のゆる無添加。
A：添加物は一切気にしない
B：添加物は極力取らない
C：ゆる無添加
あなたはどれ？
理由や背景もコメントで教えてほしい👵✨












",40,96,"20,000",2025/09/05 20:00:00,https://www.threads.com/@ajinobaba/post/DON9UVQj6ty
,"嘘みたいな本当の話をします・・・

子供にポテチを我慢させなくて良いです！

【国産じゃがいも・ほぼ米油・塩】
これだけのポテチなら、安心して子供にも食べさせられます！

スーパーで買えるおすすめのポテチ3選は・・・👇

①【菊水堂】できたてポテトチップ
工場で揚げたてのポテトチップスを当日配送！
材料にもしっかりこだわりつつ、油も酸化しない徹底ぶり。
じゃがいもの旨みとあっさりめの塩味が最高✌️

②フリーフロム こめ油で揚げ塩だけで味付けしたポテトチップス 40g
国産の芋を国産の米油で揚げた安心安全のポテトチップスです！
他の2つとは違い、岩塩を使ってるので塩味がまろやかで優しい味わい。
40gの食べ切りサイズもちょうどええね👵

③ノースカラーズ　純国産 ポテトチップス　60g
材料の全てを国産で作っている最高のポテトチップス😳
じゃがいもの旨みと、海水塩のシャープな円味がクセになる・・・
大きい子でも１袋で大満足間違い無し！！


















",5,82,"19,000",2025/08/23 12:00:00,https://www.threads.com/@ajinobaba/post/DNroJTfxLbT
,"残酷ですが、食べ方を間違えたら「納豆」は不健康食品です。

体に良い発酵食品で有名だけど、意外とワナが多い食品なんだよ😭

大豆：外国産では遺伝子組み換えの可能性あり
たれ：添加物多い、たんぱく加水分解物が一番入ってる
からし：植物油脂、増粘多糖類などが入ってる

国産大豆でタレまで無添加の物もあるんだけど…

とても高い😭
成城石井の納豆は約300円！！
他にも150円超えるものが多い👵
さすがに１パック100円は続けられないよね…
じゃあ、どうするか？

バアバの家では👵
国産大豆で出来た納豆だけを買って、タレは使わずに井上古式醤油で食べる！
からしを使う人は、ムソーかオーサワのからしを使う。
こうやって納豆を美味しく安全に食べてるよ☺️





















",20,95,"16,752",2025/9/7 19:00:44,https://www.threads.com/@ajinobaba/post/DOTAHBhAeg9
,"悪いことは言わないから、子育て大変なママさんは全員冷凍食品ストックして‼️

子供のご飯に気を使いすぎて、自分のご飯が適当になってやしないかい？😭
バアバは若い頃、それもあって栄養失調で倒れたんだよ。

今からほぼ無添加の冷凍食品を教えるから、忙しいママは冷凍庫にストックしなされ。
それだけで、心の余裕になるよ🫶

おすすめの冷凍食品は・・・👇

①bonbori 究極のひき肉で作る 牛100%ハンバーグ
原材料はこれだけ！
【牛肉、玉ねぎ、卵、牛乳、パン粉、黒胡椒、塩】
家で作るのと何も変わらない、最高のハンバーグだよ。

私みたいに調べるのが億劫な人のためにURL貼っとくね👵
https://a.r10.to/hkea5d

②浜松餃子
皮はパリッ、中はもちっ。ひと口かじれば肉汁じゅわ〜！
熟成させた上級小麦粉の皮で仕上げた絶品浜松餃子だよ。

私みたいに調べるのが億劫な人のためにURL貼っとくね👵
https://a.r10.to/hFfaKj

③おかわりくんのおすすめセット 12種類×1パック
お母さんの味のような優しい味わいのお惣菜セット
食卓に1品追加したいときにとっても便利🫶
子供のためにも、自分のためにもなる最高の冷凍食品だね。

私みたいに調べるのが億劫な人のためにURL貼っとくね👵
https://a.r10.to/h5vpMk










",2,34,"16,000",2025/08/23 10:00:00,https://www.threads.com/@ajinobaba/post/DNraZlhQmcF
