　,投稿文,リプ,いいね,インプ,日時,URL
,"炎上したらすぐに消します。part5
育児してるママでこの４つをよく使う人は、悪いこと言わないから最後まで見て

①はちみつ
②オリーブオイル
③酢

本物を選ばないと、逆に体に悪いかも😳
本物を選ぶためには・・・

① はちみつ
・水飴などが混ざった果糖はちみつなどがある。
・蜂に花の蜜ではなく砂糖水を与えて安く作るはちみつもある・・・

強い抗菌作用があって、喉の痛みなどにも良く効くはちみつ。
選び方を間違えると、ただの甘いシロップを摂取することになります🥹

でもね、スーパーではあまり良いのを見たことがないんだよね👵

バアバのおすすめは・・・
・ルーマニアやドイツ、ハンガリー産のはちみつ
※日本よりもさらに厳しい基準ではちみつを管理しているので、安心だよ☺️

②　オリーブオイル
・遮光のボトルに入ってること
・1mlあたり3円以下のものは買わないこと
・コールドプレス製法を選ぶ

体に良いイメージのオリーブオイルだけど、高温で抽出されたオイルはトランス脂肪酸が発生して逆効果の可能性も🥹


おすすめのオリーブオイルは・・・
・オッギュ　エキストラバージンオリーブオイル（カルディ） 
・有機EXVオリーブオイル　シェフズテーブル（ビオセボン）


③ 酢
・純米酢の原材料は米だけ！
・国産の米をを使ってるものを選ぶ
・米酢は米とアルコールで作られる

米だけで作られたお酢は酸味が強すぎず、風味があって美味しい☺️
一方で米酢は安いけど旨味はほぼなくて、酸が尖った味わい。


スーパーで買える純米酢は・・・
・純米富士酢
・ミツカン純米酢 金封


健康的な食事には、ちょっとした工夫が大事だったりします✨",7,115,"15,000",2025/08/31 20:00:00,https://www.threads.com/@ajinobaba/post/DOBFaTTkWEz
,"ねぇねぇ子育て中のママさんたち！！
子供のおやつ選び、本当に大丈夫かい？👵

子供が好きなクッキーって乳化剤、膨張剤、ショートニングとか心配になる原材料が多いよね…😭

この前、バアバだスーパーでたまたま見つけて買ったら美味しかったクッキーがあるから教えるね！
それは・・・👇

【メロディアン｜米粉のクッキー】🍪
・国産米粉使用
・てんさい含蜜糖のやさしい甘さ
・ショートニング・添加物ゼロ✨

子供がバクバク食べて、安心して出せるおやつって貴重よね👵

近くに売ってない人はここから試してみて！
https://a.r10.to/hkY4ub　pr































",2,18,"15,000",2025/09/05 22:00:00,https://www.threads.com/@ajinobaba/post/DOOLFLTgqQI
,"信じられないのですが、、、

バアバが紹介してから、トップバリューのすりおろし生姜が売り切れ続出してるみたい😳

フォロワーさんから「探しにいったけど売り切れでした」っていう連絡いくつか貰ったよ🥹

楽天市場でも買える、高知県産の冷凍おろし生姜を見つけたから紹介するね！

こっちは高知県産の生姜100%！
店頭で買えない人はこちらも検討してみてね👵✨
a.r10.to/h5GcX… pr



























",1,109,"15,000",2025/9/20 18:00:56,https://www.threads.com/@ajinobaba/post/DO0XmTiig_3
,"こっそり教えますが、精製塩を一目で見分ける方法があります‼️

よく塩の製法で見分けるっていう情報があるけど、どこに買いてあるのか探すのも大変…

そんな時は・・・

成分表をみると一瞬で見分けがつくよ👵✨
精製塩は食塩相当量99%前後、天然塩は様々なミネラルが含まれてるよ！
左が精製塩、右が天然塩だよ☺️

























",13,148,"14,240",2025/9/19 18:00:15,https://www.threads.com/@ajinobaba/post/DOxyubPAWxK
,"昨日の投稿、基本の調味料について情報出しすぎた気がする…
でも、バアバちょっと間違えちゃって子育てママにあまり届かなかった🥺
炎上したら予告通り消しちゃうから、子育て中のママは今のうちに見ておいてください！











",0,20,"14,000",2025/08/27 9:40:00,https://www.threads.com/@ajinobaba/post/DN1rSMO5m2W
,"有益すぎるのでこっそり教えます。

健康を気にしてる人へのお土産って選ぶのが難しいですよね・・・

北海道のお土産を3つお教えします！
旅行に行く人は、保存しておくと迷わずに済むかも🫶

バアバは旅行大好きだから、好評だったら続けようかな👵

①花畑牧場 生キャラメル

北海道といえば、花畑牧場！！
空港でも買えるし、めっちゃ美味しい。

こんなに美味しいキャラメルが無添加なのは本当に嬉しいよね🫶
余計なものが入らないと、ダイレクトに素材の味が


②くら屋菓子舗「木彫り熊モナカ」

木彫りのクマがモチーフの北海道らしいよね！
もちろん添加物は入ってないし、グルテンフリーなので体に気を遣ってる人にも渡せるね🫶

これ、めちゃウマだよ✨

③函館洋菓子 スナッフルス「チーズオムレット」
びっくりするくらいにシュワっと溶けるスフレだよ。
新鮮な原材料を使って、職人さんが手作りしてくれてるよ☺️

パッケージも可愛いから、お土産にも向いてるのが嬉しいね🫶












",3,21,"14,000",2025/09/04 15:00:00,https://www.threads.com/@ajinobaba/post/DOK2PQCEdBH
,"炎上したらすぐ消します…🔥
安い肉はとっても怖い秘密があります。

・肉を柔らかくする → 軟化剤
・切れ端をくっつける → 結着剤
・ジューシーにする→インジェクション加工

これらには添加物がたくさん使われてるよ…

そして、普通の牛肉は「表面にしか菌がいない」から、レアで食べても大丈夫。

しかし、成型肉は菌が中にも入り込んでるんだよ👵💦

そんな成型肉の見分け方は…

スーパー
「成型肉」
外食
「やわらか加工肉」
「霜降り加工」
「インジェクション加工肉使用」
この表示がされてる商品には注意してね！
























",1,80,"13,495",2025/9/12 20:00:30,https://www.threads.com/@ajinobaba/post/DOf-7HhiR6-
,"断言します。
めんつゆは家で作った方が美味いし、健康的です。

特別にバアバ秘伝のレシピを教えます
詳しくはこちら👇








材料
水：200ml
みりん：100ml
醤油：100ml
かつおぶし：30g

①全ての材料を鍋に入れ、中火で沸騰させる。
レンジでもOK 600W3〜4分

②沸騰したら、鍋のまま放置して粗熱が取れたら鰹節を濾す。

③清潔な容器に入れて3日を目安に使い切る。



























",0,144,"13,000",2025/08/22 22:00:00,https://www.threads.com/@ajinobaba/post/DNqH_Yqq3ay
,"バアバの独り言です・・・
少し前は加工食品に入ってる添加物を見て「あれもダメ、これもダメ」って思い込んでた。
でも、本当に良く無い添加物は意外と少ない。
そして、本当に美味しいものには、自然の恵があることに気がついて食が楽しくなったんだよね✨
そんなバアバのおすすめ商品を紹介していくから、フォローして待っていておくれ👵










",0,11,"12,000",2025/08/23 6:00:00,https://www.threads.com/@ajinobaba/post/DNq-5BdZiF5
,"16時間前に投稿した「偽物のマヨネーズ」が、約3万人に見ていただけて嬉しいよ👵

ただ、バアバはそれを完全に否定してる訳ではないよ！
知ってて選ぶのと、知らずに選ぶのでは全然違うって話さ✨

特に子育て中のママに届いて欲しいな🫶





",0,52,"11,749",2025/9/9 12:00:03,https://www.threads.com/@ajinobaba/post/DOXZjkukwfL
,"残酷ですが、知らない人は大損します🥹

トップバリュ フリーフロム
109種類以上の添加物を独自基準で配慮してくれてる！

このマークがついてるものは安心だよ✨



































",2,208,"11,000",2025/9/22 12:00:05,https://www.threads.com/@ajinobaba/post/DO435Lakwvk
,"ねぇねぇ妊婦中のママさんたち！！！

バアバ炎上覚悟で語るから、、、この投稿今すぐに旦那さんにも共有して‼️

水99%のウエットティッシュはでも、沢山の薬品が使われているよ👇🥹

水、ポリアミノプロピルビグアニド、フェノキシエタノール、ブチルカルバミン酸ヨウ化プロピニル、ベンザルコニウムクロリド、クエン酸、クエン酸Na、セラミド、ヒアルロン酸

もちろん、たった1%だから気にしなくても良いけど、「ベンザルコニウムクロリド」は肌や粘膜への強い刺激性がある…

バアバのおすすめは👇

天然コットンと滅菌精製水だけで作った
ママとベビーに水だけ濡れコットン
個包装なところも推しポイント✨（1包2枚入り）
a.r10.to/hkMH3…





























",1,51,"10,303",2025/9/12 22:10:06,https://www.threads.com/@ajinobaba/post/DOgNwTVEXnx
,"有益すぎてバズったら削除するかもですが、
無印良品でバアバがよく買ってる無添加商品を紹介します！

無印良品、本当に良いものが多くて嬉しいよね☺️

みんなのおすすめもあったら教えて欲しいな！！

①レトルトカレー：バターチキン
チキンがしっかり入ってるのも嬉しいんだけど、酵母エキスや加工でん粉なども使ってないのが推しポイントだよ！
ちょっと高いけど、それを差し引いても買いたいって思うよ✨

②素材を生かしたふりかけ かつおと山椒
ふりかけって大体アミノ酸が入ってるイメージなんだけど、これには入ってなくて子供のおにぎりなどにも使えて嬉しい🫶
ピリ辛だから、小学生低学年の子には少し辛いかもしれないけど🥹

③国産素材でつくったクッキー
かぼちゃ、とうもろこし、紫さつまいもがあった気がする！
でも、ラインナップが結構変わってるから、その時に何が売ってるか楽しみでもある商品だよ✨




































",3,76,"10,247",2025/9/18 22:48:56,https://www.threads.com/@ajinobaba/post/DOvu-ACEXFZ
,"【朗報】
バアバのフォロワーさんだけにこっそり教えます！！

生姜チューブは添加物が多い。
だけど、すりおろして冷凍はちょっと面倒…🥹

そんな私たちに救世主が☺️
無添加のすりおろし生姜を見つけたらので紹介します！

それは・・・👇

すりおろししょうが 5g x 16袋 トップバリュ
原材料は生姜だけ！
さらに国産の生姜を使ってる。
さらにさらに！5gごとの個包装🥹
これ以外ない！って思ったよ👵✨
他におすすめあったら教えて🫶




































",10,85,"10,104",2025/9/17 20:00:20,https://www.threads.com/@ajinobaba/post/DOs24QJCbx1
,"有益すぎるのでこっそり教えます。
健康を気にしてる人への手土産って選ぶのが難しいですよね・・・

そんなあなたに、おすすめの手土産を3つお教えします👇

①ユーハイム　バームクーヘン
バウムクーヘンに「ベーキングパウダー」すら不使用！
それでいて、しっとりおいしい・・・
個包装タイプもあって喜ばれること間違いなし！


②クラブハリエ　リーフパイ
原材料はたった3つ。クラブハリエが守り続けるこだわりの逸品。
口の中で広がるバターの香りとサクサク食感、やさしい甘さは飽きのこないおいしさです。

③とらや　羊羹
ようかんといえば甘ったるさがあるイメージですが、これはまったく別物。
すっきり上品な甘さに、おしゃれなパッケージ。
手土産にもぴったりで、しかもグルテンフリー対応。






















",2,74,"10,000",2025/08/22 19:00:00,https://www.threads.com/@ajinobaba/post/DNpzW2Yg4SD
,"批判覚悟でいいます。

体の為を思って飲んでいる「ノンアルコールビール」
実は体に悪いって知ってますか？！

実は人工甘味料、カラメル色素、酸味料、香料などが入っていて、アルコールは無いけど腸内環境を悪くする。
しかも、酔わないから満足するまで飲んで量が増えるという悪循環…

イチオシのノンアルコールビールは・・・👇

ヴェリタスブロイ　ノンアルコールビール
・原料はプレミアムモルト、ファインホップと天然水のみ
・添加物は一切不使用
・最先端の脱アルコール技術でアルコールを抜いたノン・アルコールドイツビール
スーパーで売ってるものよりもビール感が強いよ☺️
a.r10.to/h5Xjt… pr 
























",4,82,"10,000",2025/9/20 21:00:24,https://www.threads.com/@ajinobaba/post/DO0sI23jd2L
,"炎上したらすぐ消します…
でも安いって理由で、油を選ぶのはやめてね！

スーパーに並んでる「サラダ油」や「調合油」…
その正体は👇

・化学溶剤で無理やり抽出
・高温処理で酸化しやすい
・トランス脂肪酸が発生することも⚠️

つまり、体には優しくない油なんだよ😭

じゃあ何を選べばいいの？って人に、バアバのおすすめ油を紹介するよ✨

①まいにちのこめ油
国産の新鮮な米ぬかを最も伝統的で基本的な製油法で抽出。
手間はかかるが、風味や栄養分が損なわれてない油だよ👵✨
a.r10.to/hP0v8… pr

②ごま油
ゴマリグナンとビタミンEが含まれている油。
香りや風味の良さが人気だよね！
バアバもごま油は大好きだよ☺️
おすすめは圧搾一番搾りのごま油だよ！
a.r10.to/hN9Sx… pr

③オリーブオイル
・遮光のボトルに入ってること
・1mlあたり3円以下のものは買わないこと
・コールドプレス製法を選ぶ
体に良いイメージのオリーブオイルだけど、高温で抽出されたオイルはトランス脂肪酸が発生して逆効果の可能性も🥹
a.r10.to/hkBtw… pr























",4,72,"9,973",2025/9/11 18:00:04,https://www.threads.com/@ajinobaba/post/DOdMWLfEnVw
,"声を大にして言います‼️

9月までだからしつこいくらい言うけど、ふるさと納税が10月から改悪だよ！！

購入に対してポイントがつかなくなっちゃう…

今年分まだやってない人は、9月中にやるのをおすすめだよ！

バアバのおすすめは…

①【ふるさと納税】蜂蜜 はちみつ 国産
百科蜜、シナ、クローバー、アカシアから選べるのが嬉しい！
トチはもう売り切れちゃったみたいだよ🥹
北海道の十勝から来るハチミツ絶対に美味しいよ😋
a.r10.to/hN5jb… pr

②富士湧水ポーク ひとくち生餃子
甘みのある脂身が特徴の富士湧水ポークを使ったこだわりの餃子！
付属の秘伝の味噌ダレも無添加で、すごく安心かつ美味しい商品だよ☺️
a.r10.to/h5pln… pr

③アーモンドバター無塩 無糖
アーモンドバターって、バアバ初めて見たよ！！
はちみつで甘味を足したり、お菓子作り、和物など使い勝手良さそうで考えるのが楽しいね☺️
アーモンドは体にとっても良いから無添加で無塩・無糖だと、つい気になってしまうね👵✨
a.r10.to/h5G1i… pr






























",3,19,"9,872",2025/9/17 21:00:41,https://www.threads.com/@ajinobaba/post/DOs9yTDEtte
,"なかなか理解してもらえないんですが、
ケチャップは添加物はほぼ入ってないですが、気をつけたい原材料が入ってます‼️

気をつけたいのは添加物だけじゃないです…

食品：糖類（ぶどう糖果糖液糖）
清涼飲料水などに使われてるものです。

安心安全なケチャップは・・・👇

①生活クラブ　トマトケチャップ
生活クラブのケチャップは国産トマトを100%使用したこだわりの商品だよ👵
生活クラブ入らなくてもネットで買えるみたいだよ☺️ 

②高橋ソース　有機トマトケチャップ
有機トマトを使用した、酸味控えめのケチャップ！
成城石井とかで売ってるよ✨ 

③光食品　有機トマトケチャップ
国産有機トマト100%にこだわった有機JAS認証ケチャップ✨
糖類にもこだわっていて、有機砂糖と麦芽水飴を使用してるよ☺️





















",3,129,"9,725",2025/9/19 20:00:03,https://www.threads.com/@ajinobaba/post/DOyAb3AiaMS
,"知らない人は損するよ‼️

9月までだから何度も言うけど、ふるさと納税が10月から改悪だよ！！

購入に対してポイントがつかなくなっちゃう…
合計で3,000〜5000ポイントくらい損しちゃうかも🥹

今年分まだやってない人は、9月中にやるのをおすすめだよ！

バアバのオススメ無添加ふるさと納税は…

①無添加たらこ
食塩だけで漬け込んだ無添加のたらこだよ✨
こんなこだわって作ってる所は少なくなってきてるよね🥹
お届けは2月頃だって🫶
a.r10.to/hkDUc… pr

②十勝ハーブ牛 コンビーフ
牛肉の旨みが凝縮されていて、とっても美味しい🫶
こんな旨みの詰まってるコンビーフは初めて食べたよ！
普通に買うとちょっと高いんだけど、ふるさと納税ならいいかもって思えるね☺️
もちろん無添加だよ🫶
a.r10.to/hkKMt… pr

③飲むみかん（180ml）
有田みかんの果汁100%のストレートジュース！
濃厚だけどすっきりとした甘さ☺️
もちろん無添加！
原材料はみかんのみ✨
バアバの孫も大好きだよ👵
a.r10.to/h5RCS… pr













",3,12,"9,723",2025/9/13 22:00:05,https://www.threads.com/@ajinobaba/post/DOixZ2oghJg
,"こっそり教えますが、
ふるさと納税の寄付限度額は簡単に調べられます👵✨

以下のシミュレーションで見てみてね！
年収は手取りじゃなくて、額面で書くんだよ！

そして、ふるさと納税の最大の注意点は・・・👇

周りの人に寄付限度額を伝えないこと。
逆算して、大体の年収が分かっちゃうからね！！
知られても良い人にだけ伝えるようにしてね☺️
寄付限度額かんたんシミュレーションはこちら
furusato-nouzei.event.rakuten.co.jp/mypag…






























",1,12,"9,475",2025/9/17 22:00:25,https://www.threads.com/@ajinobaba/post/DOtEnugibWT
,"え、まって怖すぎる…
「93%と74%」
この数字、ある国のはちみつが偽物である確率だよ😱

偽物にはシュガーシロップが混ざっていたり、着色料が使われていたりするんだって🥹

その国とは…

トルコ産：93%
中国：74%
これは欧州委員会が調査した輸入はちみつのうち
トルコは93%、中国は74%が偽ものだと判明したんだ🥹
本物のハチミツには、以下のような効果があるよ👵✨
強い抗菌作用で喉の痛みや口内殺菌にも効く
疲労回復・免疫力向上
アンチエイジングなど
バアバのおすすめは国産、ルーマニア、ドイツ、ハンガリー🫶
















",3,81,"9,414",2025/9/11 22:30:06,https://www.threads.com/@ajinobaba/post/DOdrP5Bkd_G
,"有益すぎてバズったら削除するかもですが…
外食＝体に悪いって思ってない？🥹

実は無添加や素材にこだわった外食チェーンもあるんだよ👵

バアバが安心して通えるおすすめ店を紹介するよ！
忙しい日の外食に役立ててね💡

①大戸屋
化学調味料、保存料、香料、着色料不使用！
食材の原材料や産地を公開
②スープストック
化学調味料、保存料不使用
原材料、食材の産地まで公開
離乳食やキッズメニューも充実✨
③丸亀製麺
小麦、水、塩のシンプルな素材
うどんの小麦は国産100%！
しかし、天ぷら粉とちくわなどの加工食品は添加物あり…




























",3,46,"8,889",2025/9/12 11:59:58,https://www.threads.com/@ajinobaba/post/DOfH7gYjuXJ
,"昨日投稿した「ポン酢の投稿」が、既に2万人以上の方に見ていただけて嬉しいよ🫶

みんなもポン酢好きなのかな？☺️

スーパーで買いやすいものをピックアップしたから見てみてね✨

反応良かったらスーパーにはなかなか売ってないバアバのおすすめも教えちゃおうかな！




",0,18,"8,869",2025/9/13 21:00:03,https://www.threads.com/@ajinobaba/post/DOiqiGUEU7h
,"化◯品業界から、本当に怒られそうだけど書きます。

バアバは本気で思うわけ。
高い化粧水や乳液を使うのも良いんだけど、体を作る食べ物の方がよっぽど大事じゃない？って。

実際、バアバが1ヶ月継続して肌の調子がよくなった食材を書いてくね

ツルスベ美肌になるために取ったほうがいい食材TOP3は・・・👇





① 🫐ブルーベリー
アントシアニンで シミ・シワ対策。
紫外線ダメージを抑える抗酸化力が強力。

②🥑 アボカド
ビタミンEとオレイン酸で 血流改善＆保湿。
乾燥肌ケアに効果的。

③ 🌰 くるみ
オメガ3脂肪酸・ポリフェノールが豊富。
抗炎症作用 でニキビや肌荒れを防ぎ、ターンオーバーを正常化。











",0,46,"8,728",2025/08/22 17:00:00,https://www.threads.com/@ajinobaba/post/DNpllqWz6XP
,"昨日の投稿でバアバも勉強になったので・・・
健康に気を使ってるみなさんに聞きたいです👵
ご自身が使ってて、他の人にもおすすめしたいって言う商品ありますか？☺️
完全無添加じゃなくても、出来るだけ添加物少なめで！
この前の投稿で知らない商品をリプで教えてもらって、気になったんだよね！
ぜひ、リプでたくさん教えて欲しいです✨









",0,15,"8,676",2025/08/24 10:00:00,https://www.threads.com/@ajinobaba/post/DNt_MMTZspg
,"大きい声ではいえないんだけどさ…

「減塩＝健康」って思ってたけど、減塩の味をごまかすために、添加物いっぱい入ってる…👵

それって、本当に体に良いのかい？




",0,118,"8,646",2025/9/19 12:00:31,https://www.threads.com/@ajinobaba/post/DOxJjq5CL8c
,"「健康的な商品」と言いながら、人工甘味料・合成香料入りって…

体に良いって言ってるのに、プラマイどっちなんだろう？👵💦





",2,20,"8,559",2025/9/13 18:00:02,https://www.threads.com/@ajinobaba/post/DOiV7mkgv15
,"ねぇねぇママさんたち！！
子どもが大好きなカレーを作る時、カレールーってどこで買ってる？🥹

実はスーパーのカレールーって…
小麦粉と油たっぷりで、毎回使うのちょっと気になる人いない？💦

じゃあ「子どもの体に優しいカレールー」ってあるの？ …👇

「ベジテ（Vegete）」甘口
小麦粉も、よく分からない油も一切なし‼️
国産の「米粉」と「米油」だけで作ったカレールーだから安心🫶
子どもが嫌がるピリ辛スパイスは使ってないけど、香りのいいスパイスはちゃんと入ってて、大人が食べても満足できる☺️
バアバはこれ以上のカレールーに出会ったことがないよ👵
スーパーでは見たことないから、ここに置いておくよ👵✨
a.r10.to/hks9T… pr
































",1,18,"8,515",2025/9/16 22:00:39,https://www.threads.com/@ajinobaba/post/DOqf2hxjO6Z
,"昨日投稿した「焼肉のタレの選び方」が、既に2万人以上の方に見ていただけて嬉しい👵✨
 
 みんな焼肉のタレってお料理に使うよね？

豚こまと玉ねぎを炒めて、焼肉のタレをかけたら1品完成だから、特に育児中の忙しい全ママに届いて欲しいな‼️





",0,18,"8,511",2025/9/14 20:00:44,https://www.threads.com/@ajinobaba/post/DOlIikXDwu3
,"これ作ってるメーカーさん本当に天才です..

おせち料理って作るの大変だけど、買ったら添加物もりもり…
だからバアバは作ってるんだけど、無添加国産にこだわったおせちを見つけたら紹介するね👵✨

9月まで早割があるみたいだから、購入検討してる人は急いでね💨

バアバのおすすめは👇

①白木長手1段重 無添加おせち 2〜3人前
主原料国産・天然・化学調味料不使用、合成着色料・合成保存料不使用の身体に優しい無添加おせち🫶
a.r10.to/hPhuG… pr 

②「イシイの祝春華」和風三段重３～４人前
無添加、国産素材で作られてる安心おせち
専用包装もかわいい☺️
a.r10.to/hkVin… pr 

③塩ぬき屋 おせち 無添加
国産素材を集め、無添加調理にこだわってる！
さらに減塩という、体に優しいおせち✨
a.r10.to/h5vQF… pr 


















",3,23,"8,028",2025/9/19 21:00:01,https://www.threads.com/@ajinobaba/post/DOyHTHhAKFx
,"炎上したらすぐ消します。

信じられないですが
生姜チューブは半分以上が生姜以外のもので出来てます🥹

体に良いはずの生姜なのに、たくさんの添加物を取ってることになるんだって…

実は家で簡単に作れるから、作るのがおすすめだよ☺️

作り方と注意点は・・・👇

生姜の皮を薄く剥いてすりおろす。
大きめにタッパーに薄く伸ばして冷凍する。
凍ったら適当な大きさに砕いてジップロックで保存する。
⚠️冷凍前にラップをしない
凍った後、ラップが破けて料理に混入する恐れがあるよ👵













",3,119,"7,971",2025/9/15 18:00:40,https://www.threads.com/@ajinobaba/post/DOnfmBZCgP5
,"怒られそうだけど、書きます。

子どもが毎日食べるごはん。
その味のほとんどを作っているのは調味料だよ👵

でも市販の多くには、果糖ぶどう糖液糖や添加物が。
だからこそ、調味料を変えるだけで家族の未来は大きく変わる。

だけど、難しく考えなくて大丈夫！👇
ネットでもスーパーでも迷わず揃えられるように凝縮してあります☺️





























",3,95,"7,955",2025/9/29 22:00:47,https://www.threads.com/@ajinobaba/post/DPL-M_pDJBU
,"子育てママ必見‼️

【体にも家計にもやさしい健康食材BEST10】
1.卵：完全栄養食で朝晩どちらもOK。
2.豆腐：味噌汁・煮物・冷ややっこで万能。
3.鶏むね肉：安くて高タンパク、唐揚げにしても◎。
4.サバ缶（水煮）：骨ごと食べられてカルシウム補給。
5.白米＋雑穀：腹持ち抜群、栄養バランスも強化。
6.キャベツ：煮ても炒めても使える常備野菜。
7.冷凍ブロッコリー：下ごしらえ不要、栄養も彩りも◎。
8.もやし：コスパ最強、炒め物やスープのボリュームアップ。
9.バナナ：おやつ代わりに最適、価格も安定。
10.無調整豆乳：味噌汁やポタージュに入れて栄養強化。

買い物するときに見れるように自分のラインに共有しとくといいよ👵

この後も、有益なこと呟くからフォローしといてね✨
@ajinobaba
































",0,41,"7,736",2025/08/22 14:56:00,https://www.threads.com/@ajinobaba/post/DNpXfjSxzzu
